

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Sep 14 12:45:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1508  00BD  1D03               	skipz
  1509  00BE  28C9               	goto	u525
  1510  00BF  0874               	movf	___lldiv@divisor+2,w
  1511  00C0  0278               	subwf	___lldiv@dividend+2,w
  1512  00C1  1D03               	skipz
  1513  00C2  28C9               	goto	u525
  1514  00C3  0873               	movf	___lldiv@divisor+1,w
  1515  00C4  0277               	subwf	___lldiv@dividend+1,w
  1516  00C5  1D03               	skipz
  1517  00C6  28C9               	goto	u525
  1518  00C7  0872               	movf	___lldiv@divisor,w
  1519  00C8  0276               	subwf	___lldiv@dividend,w
  1520  00C9                     u525:
  1521  00C9  1C03               	skipc
  1522  00CA  28CC               	goto	u521
  1523  00CB  28CD               	goto	u520
  1524  00CC                     u521:
  1525  00CC  28DC               	goto	l1311
  1526  00CD                     u520:
  1527  00CD                     l1307:
  1528  00CD  0872               	movf	___lldiv@divisor,w
  1529  00CE  02F6               	subwf	___lldiv@dividend,f
  1530  00CF  0873               	movf	___lldiv@divisor+1,w
  1531  00D0  1C03               	skipc
  1532  00D1  0F73               	incfsz	___lldiv@divisor+1,w
  1533  00D2  02F7               	subwf	___lldiv@dividend+1,f
  1534  00D3  0874               	movf	___lldiv@divisor+2,w
  1535  00D4  1C03               	skipc
  1536  00D5  0F74               	incfsz	___lldiv@divisor+2,w
  1537  00D6  02F8               	subwf	___lldiv@dividend+2,f
  1538  00D7  0875               	movf	___lldiv@divisor+3,w
  1539  00D8  1C03               	skipc
  1540  00D9  0F75               	incfsz	___lldiv@divisor+3,w
  1541  00DA  02F9               	subwf	___lldiv@dividend+3,f
  1542  00DB                     l1309:
  1543  00DB  1421               	bsf	___lldiv@quotient,0
  1544  00DC                     l1311:
  1545  00DC  3001               	movlw	1
  1546  00DD                     u535:
  1547  00DD  1003               	clrc
  1548  00DE  0CF5               	rrf	___lldiv@divisor+3,f
  1549  00DF  0CF4               	rrf	___lldiv@divisor+2,f
  1550  00E0  0CF3               	rrf	___lldiv@divisor+1,f
  1551  00E1  0CF2               	rrf	___lldiv@divisor,f
  1552  00E2  3EFF               	addlw	-1
  1553  00E3  1D03               	skipz
  1554  00E4  28DD               	goto	u535
  1555  00E5                     l1313:
  1556  00E5  3001               	movlw	1
  1557  00E6  02A5               	subwf	___lldiv@counter,f
  1558  00E7  1D03               	btfss	3,2
  1559  00E8  28EA               	goto	u541
  1560  00E9  28EB               	goto	u540
  1561  00EA                     u541:
  1562  00EA  28B2               	goto	l1303
  1563  00EB                     u540:
  1564  00EB                     l1315:
  1565  00EB  0824               	movf	___lldiv@quotient+3,w
  1566  00EC  00F5               	movwf	?___lldiv+3
  1567  00ED  0823               	movf	___lldiv@quotient+2,w
  1568  00EE  00F4               	movwf	?___lldiv+2
  1569  00EF  0822               	movf	___lldiv@quotient+1,w
  1570  00F0  00F3               	movwf	?___lldiv+1
  1571  00F1  0821               	movf	___lldiv@quotient,w
  1572  00F2  00F2               	movwf	?___lldiv
  1573  00F3                     l313:
  1574  00F3  0008               	return
  1575  00F4                     __end_of___lldiv:
  1576                           
  1577                           	psect	text6
  1578  01A6                     __ptext6:	
  1579 ;; *************** function _servo *****************
  1580 ;; Defined at:
  1581 ;;		line 91 in file "main_slave_p1.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;  mov             2    6[COMMON] unsigned short 
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;		None
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  1    wreg      void 
  1588 ;; Registers used:
  1589 ;;		wreg, status,2, status,0, pclath, cstack
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1595 ;;      Params:         2       0       0       0       0
  1596 ;;      Locals:         0       0       0       0       0
  1597 ;;      Temps:          0       0       0       0       0
  1598 ;;      Totals:         2       0       0       0       0
  1599 ;;Total ram usage:        2 bytes
  1600 ;; Hardware stack levels used: 1
  1601 ;; Hardware stack levels required when called: 2
  1602 ;; This function calls:
  1603 ;;		_USART_send
  1604 ;;		_pwm_duty_cycle
  1605 ;; This function is called by:
  1606 ;;		_main
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610  01A6                     _servo:	
  1611                           ;psect for function _servo
  1612                           
  1613  01A6                     l1217:	
  1614                           ;incstack = 0
  1615                           ; Regs used in _servo: [wreg+status,2+status,0+pclath+cstack]
  1616                           
  1617                           
  1618                           ;main_slave_p1.c: 92:     if (mov == 1){
  1619  01A6  0376               	decf	servo@mov,w
  1620  01A7  0477               	iorwf	servo@mov+1,w
  1621  01A8  1D03               	btfss	3,2
  1622  01A9  29AB               	goto	u411
  1623  01AA  29AC               	goto	u410
  1624  01AB                     u411:
  1625  01AB  29B6               	goto	l1221
  1626  01AC                     u410:
  1627  01AC                     l1219:
  1628                           
  1629                           ;main_slave_p1.c: 93:         pwm_duty_cycle(94);
  1630  01AC  305E               	movlw	94
  1631  01AD  00F2               	movwf	pwm_duty_cycle@duty_cycle
  1632  01AE  3000               	movlw	0
  1633  01AF  00F3               	movwf	pwm_duty_cycle@duty_cycle+1
  1634  01B0  120A  118A  21F5  120A  118A  	fcall	_pwm_duty_cycle
  1635                           
  1636                           ;main_slave_p1.c: 94:     }
  1637  01B5  29BF               	goto	l1223
  1638  01B6                     l1221:
  1639                           
  1640                           ;main_slave_p1.c: 96:         pwm_duty_cycle(31);
  1641  01B6  301F               	movlw	31
  1642  01B7  00F2               	movwf	pwm_duty_cycle@duty_cycle
  1643  01B8  3000               	movlw	0
  1644  01B9  00F3               	movwf	pwm_duty_cycle@duty_cycle+1
  1645  01BA  120A  118A  21F5  120A  118A  	fcall	_pwm_duty_cycle
  1646  01BF                     l1223:
  1647                           
  1648                           ;main_slave_p1.c: 99:     if (mov != last_mov){
  1649  01BF  087B               	movf	_last_mov+1,w
  1650  01C0  0677               	xorwf	servo@mov+1,w
  1651  01C1  1D03               	skipz
  1652  01C2  29C5               	goto	u425
  1653  01C3  087A               	movf	_last_mov,w
  1654  01C4  0676               	xorwf	servo@mov,w
  1655  01C5                     u425:
  1656  01C5  1903               	skipnz
  1657  01C6  29C8               	goto	u421
  1658  01C7  29C9               	goto	u420
  1659  01C8                     u421:
  1660  01C8  29DB               	goto	l56
  1661  01C9                     u420:
  1662  01C9                     l1225:
  1663                           
  1664                           ;main_slave_p1.c: 100:         last_mov = mov;
  1665  01C9  0877               	movf	servo@mov+1,w
  1666  01CA  00FB               	movwf	_last_mov+1
  1667  01CB  0876               	movf	servo@mov,w
  1668  01CC  00FA               	movwf	_last_mov
  1669  01CD                     l1227:
  1670                           
  1671                           ;main_slave_p1.c: 101:         USART_send((('M')<<1) + !mov);
  1672  01CD  0876               	movf	servo@mov,w
  1673  01CE  0477               	iorwf	servo@mov+1,w
  1674  01CF  1903               	btfsc	3,2
  1675  01D0  29D2               	goto	u431
  1676  01D1  29D4               	goto	u430
  1677  01D2                     u431:
  1678  01D2  3001               	movlw	1
  1679  01D3  29D5               	goto	u440
  1680  01D4                     u430:
  1681  01D4  3000               	movlw	0
  1682  01D5                     u440:
  1683  01D5  3E9A               	addlw	154
  1684  01D6  120A  118A  2221  120A  118A  	fcall	_USART_send
  1685  01DB                     l56:
  1686  01DB  0008               	return
  1687  01DC                     __end_of_servo:
  1688                           
  1689                           	psect	text7
  1690  01F5                     __ptext7:	
  1691 ;; *************** function _pwm_duty_cycle *****************
  1692 ;; Defined at:
  1693 ;;		line 40 in file "pwm.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;  duty_cycle      2    2[COMMON] unsigned int 
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;		None
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  1    wreg      void 
  1700 ;; Registers used:
  1701 ;;		wreg, status,2, status,0
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1707 ;;      Params:         2       0       0       0       0
  1708 ;;      Locals:         0       0       0       0       0
  1709 ;;      Temps:          2       0       0       0       0
  1710 ;;      Totals:         4       0       0       0       0
  1711 ;;Total ram usage:        4 bytes
  1712 ;; Hardware stack levels used: 1
  1713 ;; Hardware stack levels required when called: 1
  1714 ;; This function calls:
  1715 ;;		Nothing
  1716 ;; This function is called by:
  1717 ;;		_servo
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721  01F5                     _pwm_duty_cycle:	
  1722                           ;psect for function _pwm_duty_cycle
  1723                           
  1724  01F5                     l1115:	
  1725                           ;incstack = 0
  1726                           ; Regs used in _pwm_duty_cycle: [wreg+status,2+status,0]
  1727                           
  1728                           
  1729                           ;pwm.c: 41:     CCPR1L = (uint8_t)(duty_cycle>>2);
  1730  01F5  0873               	movf	pwm_duty_cycle@duty_cycle+1,w
  1731  01F6  00F5               	movwf	??_pwm_duty_cycle+1
  1732  01F7  0872               	movf	pwm_duty_cycle@duty_cycle,w
  1733  01F8  00F4               	movwf	??_pwm_duty_cycle
  1734  01F9  1003               	clrc
  1735  01FA  0CF5               	rrf	??_pwm_duty_cycle+1,f
  1736  01FB  0CF4               	rrf	??_pwm_duty_cycle,f
  1737  01FC  1003               	clrc
  1738  01FD  0CF5               	rrf	??_pwm_duty_cycle+1,f
  1739  01FE  0CF4               	rrf	??_pwm_duty_cycle,f
  1740  01FF  0874               	movf	??_pwm_duty_cycle,w
  1741  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1742  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1743  0202  0095               	movwf	21	;volatile
  1744                           
  1745                           ;pwm.c: 42:     CCP1CONbits.DC1B = duty_cycle & 0b11;
  1746  0203  0872               	movf	pwm_duty_cycle@duty_cycle,w
  1747  0204  3903               	andlw	3
  1748  0205  00F4               	movwf	??_pwm_duty_cycle
  1749  0206  0EF4               	swapf	??_pwm_duty_cycle,f
  1750  0207  0817               	movf	23,w	;volatile
  1751  0208  0674               	xorwf	??_pwm_duty_cycle,w
  1752  0209  39CF               	andlw	-49
  1753  020A  0674               	xorwf	??_pwm_duty_cycle,w
  1754  020B  0097               	movwf	23	;volatile
  1755  020C                     l191:
  1756  020C  0008               	return
  1757  020D                     __end_of_pwm_duty_cycle:
  1758                           
  1759                           	psect	text8
  1760  0221                     __ptext8:	
  1761 ;; *************** function _USART_send *****************
  1762 ;; Defined at:
  1763 ;;		line 27 in file "USART.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;  data            1    wreg     const unsigned char 
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;  data            1    2[COMMON] const unsigned char 
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  1    wreg      void 
  1770 ;; Registers used:
  1771 ;;		wreg
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1777 ;;      Params:         0       0       0       0       0
  1778 ;;      Locals:         1       0       0       0       0
  1779 ;;      Temps:          0       0       0       0       0
  1780 ;;      Totals:         1       0       0       0       0
  1781 ;;Total ram usage:        1 bytes
  1782 ;; Hardware stack levels used: 1
  1783 ;; Hardware stack levels required when called: 1
  1784 ;; This function calls:
  1785 ;;		Nothing
  1786 ;; This function is called by:
  1787 ;;		_servo
  1788 ;;		_USART_print
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792  0221                     _USART_send:	
  1793                           ;psect for function _USART_send
  1794                           
  1795                           
  1796                           ;incstack = 0
  1797                           ; Regs used in _USART_send: [wreg]
  1798                           ;USART_send@data stored from wreg
  1799  0221  00F2               	movwf	USART_send@data
  1800  0222                     l1117:
  1801  0222                     l89:	
  1802                           ;USART.c: 27: void USART_send(const char data);USART.c: 28: {;USART.c: 29:     while(!TX
      +                          STAbits.TRMT);
  1803                           
  1804  0222  1683               	bsf	3,5	;RP0=1, select bank1
  1805  0223  1303               	bcf	3,6	;RP1=0, select bank1
  1806  0224  1C98               	btfss	24,1	;volatile
  1807  0225  2A27               	goto	u361
  1808  0226  2A28               	goto	u360
  1809  0227                     u361:
  1810  0227  2A22               	goto	l89
  1811  0228                     u360:
  1812  0228                     l1119:
  1813                           
  1814                           ;USART.c: 30:     TXREG = data;
  1815  0228  0872               	movf	USART_send@data,w
  1816  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1817  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1818  022B  0099               	movwf	25	;volatile
  1819  022C                     l92:
  1820  022C  0008               	return
  1821  022D                     __end_of_USART_send:
  1822                           
  1823                           	psect	text9
  1824  01DC                     __ptext9:	
  1825 ;; *************** function _slave *****************
  1826 ;; Defined at:
  1827 ;;		line 63 in file "main_slave_p1.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;		None
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;		None
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      void 
  1834 ;; Registers used:
  1835 ;;		wreg, status,2
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1841 ;;      Params:         0       0       0       0       0
  1842 ;;      Locals:         0       0       0       0       0
  1843 ;;      Temps:          2       0       0       0       0
  1844 ;;      Totals:         2       0       0       0       0
  1845 ;;Total ram usage:        2 bytes
  1846 ;; Hardware stack levels used: 1
  1847 ;; This function calls:
  1848 ;;		Nothing
  1849 ;; This function is called by:
  1850 ;;		Interrupt level 1
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854  01DC                     _slave:	
  1855                           ;psect for function _slave
  1856                           
  1857  01DC                     i1l1231:
  1858                           
  1859                           ;main_slave_p1.c: 64:     if(INTCONbits.RBIF){
  1860  01DC  1C0B               	btfss	11,0	;volatile
  1861  01DD  29DF               	goto	u45_21
  1862  01DE  29E0               	goto	u45_20
  1863  01DF                     u45_21:
  1864  01DF  29EE               	goto	i1l42
  1865  01E0                     u45_20:
  1866  01E0                     i1l1233:
  1867                           
  1868                           ;main_slave_p1.c: 65:         if(!PORTBbits.RB1){
  1869  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1870  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1871  01E2  1886               	btfsc	6,1	;volatile
  1872  01E3  29E5               	goto	u46_21
  1873  01E4  29E6               	goto	u46_20
  1874  01E5                     u46_21:
  1875  01E5  29EB               	goto	i1l1237
  1876  01E6                     u46_20:
  1877  01E6                     i1l1235:
  1878                           
  1879                           ;main_slave_p1.c: 66:             switch_servo = 1;
  1880  01E6  3001               	movlw	1
  1881  01E7  00B6               	movwf	_switch_servo
  1882  01E8  3000               	movlw	0
  1883  01E9  00B7               	movwf	_switch_servo+1
  1884                           
  1885                           ;main_slave_p1.c: 67:         }
  1886  01EA  29ED               	goto	i1l1239
  1887  01EB                     i1l1237:
  1888                           
  1889                           ;main_slave_p1.c: 69:             switch_servo = 0;
  1890  01EB  01B6               	clrf	_switch_servo
  1891  01EC  01B7               	clrf	_switch_servo+1
  1892  01ED                     i1l1239:
  1893                           
  1894                           ;main_slave_p1.c: 71:         INTCONbits.RBIF = 0;
  1895  01ED  100B               	bcf	11,0	;volatile
  1896  01EE                     i1l42:
  1897  01EE  0871               	movf	??_slave+1,w
  1898  01EF  008A               	movwf	10
  1899  01F0  0E70               	swapf	??_slave,w
  1900  01F1  0083               	movwf	3
  1901  01F2  0EFE               	swapf	btemp,f
  1902  01F3  0E7E               	swapf	btemp,w
  1903  01F4  0009               	retfie
  1904  01F5                     __end_of_slave:
  1905  007E                     btemp	set	126	;btemp
  1906  007E                     wtemp0	set	126
  1907                           
  1908                           	psect	intentry
  1909  0004                     __pintentry:	
  1910                           ;incstack = 0
  1911                           ; Regs used in _slave: [wreg+status,2]
  1912                           
  1913  0004                     interrupt_function:
  1914  007E                     saved_w	set	btemp
  1915  0004  00FE               	movwf	btemp
  1916  0005  0E03               	swapf	3,w
  1917  0006  00F0               	movwf	??_slave
  1918  0007  080A               	movf	10,w
  1919  0008  00F1               	movwf	??_slave+1
  1920  0009  120A  118A  29DC   	ljmp	_slave
  1921                           
  1922                           	psect	idloc
  1923                           
  1924                           ;Config register IDLOC0 @ 0x2000
  1925                           ;	unspecified, using default values
  1926  2000                     	org	8192
  1927  2000  3FFF               	dw	16383
  1928                           
  1929                           ;Config register IDLOC1 @ 0x2001
  1930                           ;	unspecified, using default values
  1931  2001                     	org	8193
  1932  2001  3FFF               	dw	16383
  1933                           
  1934                           ;Config register IDLOC2 @ 0x2002
  1935                           ;	unspecified, using default values
  1936  2002                     	org	8194
  1937  2002  3FFF               	dw	16383
  1938                           
  1939                           ;Config register IDLOC3 @ 0x2003
  1940                           ;	unspecified, using default values
  1941  2003                     	org	8195
  1942  2003  3FFF               	dw	16383
  1943                           
  1944                           	psect	config
  1945                           
  1946                           ;Config register CONFIG1 @ 0x2007
  1947                           ;	Oscillator Selection bits
  1948                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1949                           ;	Watchdog Timer Enable bit
  1950                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1951                           ;	Power-up Timer Enable bit
  1952                           ;	PWRTE = OFF, PWRT disabled
  1953                           ;	RE3/MCLR pin function select bit
  1954                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1955                           ;	Code Protection bit
  1956                           ;	CP = OFF, Program memory code protection is disabled
  1957                           ;	Data Code Protection bit
  1958                           ;	CPD = OFF, Data memory code protection is disabled
  1959                           ;	Brown Out Reset Selection bits
  1960                           ;	BOREN = OFF, BOR disabled
  1961                           ;	Internal External Switchover bit
  1962                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1963                           ;	Fail-Safe Clock Monitor Enabled bit
  1964                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1965                           ;	Low Voltage Programming Enable bit
  1966                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1967                           ;	In-Circuit Debugger Mode bit
  1968                           ;	DEBUG = 0x1, unprogrammed default
  1969  2007                     	org	8199
  1970  2007  20D4               	dw	8404
  1971                           
  1972                           ;Config register CONFIG2 @ 0x2008
  1973                           ;	Brown-out Reset Selection bit
  1974                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  1975                           ;	Flash Program Memory Self Write Enable bits
  1976                           ;	WRT = OFF, Write protection off
  1977  2008                     	org	8200
  1978  2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     22      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _USART_set->___lldiv
    _servo->_pwm_duty_cycle

Critical Paths under _slave in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_USART_set
    _USART_set->___lldiv

Critical Paths under _slave in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _slave in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _slave in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _slave in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     999
                              _servo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     617
                          _USART_set
                        _int_osc_MHz
                           _pwm_init
 ---------------------------------------------------------------------------------
 (2) _pwm_init                                             3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _int_osc_MHz                                          3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _USART_set                                           16    12      4     573
                                              6 BANK0     16    12      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _servo                                                2     0      2     382
                                              6 COMMON     2     0      2
                         _USART_send
                     _pwm_duty_cycle
 ---------------------------------------------------------------------------------
 (2) _pwm_duty_cycle                                       4     2      2     196
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _USART_send                                           1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _slave                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _servo
     _USART_send
     _pwm_duty_cycle
   _setup
     _USART_set
       ___lldiv
     _int_osc_MHz
     _pwm_init

 _slave (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      24      12        0.0%
ABS                  0      0      24       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Sep 14 12:45:27 2022

                      l71 016D                        l56 01DB                        l66 016C  
                      l59 01A5                        l92 022C                        l86 008B  
                      l89 0222                       l313 00F3                       l181 00F6  
                     l191 020C                       l183 0103                       l185 012A  
                     l187 012E                       l188 0132                       u410 01AC  
                     u411 01AB                       u420 01C9                       u500 00B2  
                     u421 01C8                       u501 00B1                       u430 01D4  
                     _PR2 0092                       u431 01D2                       u360 0228  
                     u440 01D5                       u520 00CD                       u361 0227  
                     u425 01C5                       u521 00CC                       u370 012E  
                     u515 00B4                       u371 012D                       u540 00EB  
                     u541 00EA                       u525 00C9                       u550 003A  
                     u535 00DD                       u480 009E                       u560 0053  
                     u481 009D                       u571 0065                       u555 0035  
                     u572 0066                       u573 006B                       u565 004E  
                     u574 006C                       u495 00A3                       u575 0071  
                     u576 0072                      l1121 0134                      l1115 01F5  
                    l1131 014F                      l1123 0135                      l1117 0222  
                    l1221 01B6                      l1301 00AE                      l1125 013C  
                    l1141 00F5                      l1119 0228                      l1223 01BF  
                    l1311 00DC                      l1303 00B2                      l1127 0143  
                    l1135 0156                      l1151 0109                      l1143 00F9  
                    l1225 01C9                      l1217 01A6                      l1313 00E5  
                    l1305 00BB                      l1321 0027                      l1129 014A  
                    l1161 0126                      l1145 00FC                      l1227 01CD  
                    l1219 01AC                      l1307 00CD                      l1315 00EB  
                    l1331 008A                      l1323 002A                      l1163 0129  
                    l1411 0116                      l1147 00FE                      l1155 010E  
                    l1309 00DB                      l1325 0083                      l1413 015E  
                    l1149 0106                      l1157 011E                      l1341 017B  
                    l1333 016E                      l1327 0084                      l1319 0021  
                    l1159 0122                      l1351 0189                      l1343 017E  
                    l1335 0174                      l1329 0087                      l1361 01A1  
                    l1353 018F                      l1345 0181                      l1337 0177  
                    l1363 01A4                      l1355 019E                      l1347 0184  
                    l1339 0178                      l1357 019F                      l1349 0187  
                    l1295 008C                      l1359 01A0                      l1367 020D  
                    l1297 009E                      l1369 0212                      l1299 00A1  
                    i1l42 01EE                      _main 020D                      btemp 007E  
                    start 000C            _pwm_duty_cycle 01F5                     ?_main 0070  
                   _ANSEL 0188           __end_of___lldiv 00F4                     _SPBRG 0099  
                   u45_20 01E0                     u45_21 01DF                     u46_20 01E6  
                   u46_21 01E5                     _TXREG 0019           int_osc_MHz@freq 0074  
                   _slave 01DC                     _servo 01A6                     _setup 016E  
            ?_int_osc_MHz 0070                     pclath 000A                     status 0003  
                   wtemp0 007E    __end_of_pwm_duty_cycle 020D           __initialization 000F  
             ?_USART_send 0070              __end_of_main 0221              _switch_servo 0036  
                  ??_main 007A                    _ADRESH 001E                    _ADRESL 009E  
                  _CCPR1L 0015                    ?_slave 0070                    ?_servo 0076  
                  ?_setup 0070                    _ANSELH 0189                    i1l1231 01DC  
                  i1l1233 01E0                    i1l1235 01E6                    i1l1237 01EB  
                  i1l1239 01ED                    _SPBRGH 009A           ?_pwm_duty_cycle 0072  
               ??___lldiv 0020         __end_of_USART_set 008C              __pdataCOMMON 007A  
                  saved_w 007E          __end_of_pwm_init 0133           pwm_init@channel 0074  
 __end_of__initialization 001D            __pcstackCOMMON 0070             __end_of_slave 01F5  
           __end_of_servo 01DC             __end_of_setup 01A6            _OPTION_REGbits 0081  
                 ??_slave 0070                   ??_servo 0078                   ??_setup 007A  
              __pbssBANK0 0036                __pmaintext 020D                __pintentry 0004  
                 _CCP1CON 0017                   _CCP2CON 001D              ??_USART_send 0072  
                 ___lldiv 008C                 ?_pwm_init 0070                   __ptext1 016E  
                 __ptext2 00F4                   __ptext3 0133                   __ptext4 0021  
                 __ptext5 008C                   __ptext6 01A6                   __ptext7 01F5  
