

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 15 18:58:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  4268  0698  085A               	movf	(_TC+2)^(0+128),w
  4269  0699  00AF               	movwf	(i1___fltol@f1+2)^(0+128)
  4270  069A  0859               	movf	(_TC+1)^(0+128),w
  4271  069B  00AE               	movwf	(i1___fltol@f1+1)^(0+128)
  4272  069C  0858               	movf	_TC^(0+128),w
  4273  069D  00AD               	movwf	i1___fltol@f1^(0+128)
  4274  069E  160A  118A  26D0  120A  118A  	fcall	i1___fltol
  4275  06A3  1683               	bsf	3,5	;RP0=1, select bank1
  4276  06A4  1303               	bcf	3,6	;RP1=0, select bank1
  4277  06A5  082D               	movf	?i1___fltol^(0+128),w
  4278  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  4279  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  4280  06A8  0088               	movwf	8	;volatile
  4281  06A9                     i1l3164:
  4282                           
  4283                           ;main_slave_p1.c: 92:         PIR1bits.ADIF = 0;
  4284  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  4285  06AA  130C               	bcf	12,6	;volatile
  4286  06AB                     i1l84:
  4287  06AB  1683               	bsf	3,5	;RP0=1, select bank1
  4288  06AC  1303               	bcf	3,6	;RP1=0, select bank1
  4289  06AD  0847               	movf	(??_slave+7)^(0+128),w
  4290  06AE  00FF               	movwf	btemp+1
  4291  06AF  0846               	movf	(??_slave+6)^(0+128),w
  4292  06B0  008A               	movwf	10
  4293  06B1  0845               	movf	(??_slave+5)^(0+128),w
  4294  06B2  0084               	movwf	4
  4295  06B3  0E44               	swapf	(??_slave+4)^(0+128),w
  4296  06B4  0083               	movwf	3
  4297  06B5  0EFE               	swapf	btemp,f
  4298  06B6  0E7E               	swapf	btemp,w
  4299  06B7  0009               	retfie
  4300  06B8                     __end_of_slave:
  4301                           
  4302                           	psect	intentry
  4303  0004                     __pintentry:	
  4304                           ;incstack = 0
  4305                           ; Regs used in _slave: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4306                           
  4307  0004                     interrupt_function:
  4308  007E                     saved_w	set	btemp
  4309  0004  00FE               	movwf	btemp
  4310  0005  0E03               	swapf	3,w
  4311  0006  1683               	bsf	3,5	;RP0=1, select bank1
  4312  0007  1303               	bcf	3,6	;RP1=0, select bank1
  4313  0008  00C4               	movwf	(??_slave+4)^(0+128)
  4314  0009  0804               	movf	4,w
  4315  000A  00C5               	movwf	(??_slave+5)^(0+128)
  4316  000B  080A               	movf	10,w
  4317  000C  00C6               	movwf	(??_slave+6)^(0+128)
  4318  000D  087F               	movf	btemp+1,w
  4319  000E  00C7               	movwf	(??_slave+7)^(0+128)
  4320  000F  120A  118A  2BA2   	ljmp	_slave
  4321                           
  4322                           	psect	text14
  4323  0963                     __ptext14:	
  4324 ;; *************** function _map *****************
  4325 ;; Defined at:
  4326 ;;		line 115 in file "main_slave_p1.c"
  4327 ;; Parameters:    Size  Location     Type
  4328 ;;  x               2   22[BANK1 ] unsigned int 
  4329 ;;  x0              2   24[BANK1 ] unsigned int 
  4330 ;;  x1              2   26[BANK1 ] unsigned int 
  4331 ;;  y0              2   28[BANK1 ] short 
  4332 ;;  y1              2   30[BANK1 ] short 
  4333 ;; Auto vars:     Size  Location     Type
  4334 ;;		None
  4335 ;; Return value:  Size  Location     Type
  4336 ;;                  2   22[BANK1 ] short 
  4337 ;; Registers used:
  4338 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4339 ;; Tracked objects:
  4340 ;;		On entry : 0/0
  4341 ;;		On exit  : 0/0
  4342 ;;		Unchanged: 0/0
  4343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4344 ;;      Params:         0       0      10       0       0
  4345 ;;      Locals:         0       0       0       0       0
  4346 ;;      Temps:          0       0       0       0       0
  4347 ;;      Totals:         0       0      10       0       0
  4348 ;;Total ram usage:       10 bytes
  4349 ;; Hardware stack levels used: 1
  4350 ;; Hardware stack levels required when called: 2
  4351 ;; This function calls:
  4352 ;;		___fladd
  4353 ;;		___fldiv
  4354 ;;		___flmul
  4355 ;;		___xxtofl
  4356 ;;		i1___fltol
  4357 ;; This function is called by:
  4358 ;;		_slave
  4359 ;; This function uses a non-reentrant model
  4360 ;;
  4361                           
  4362  0963                     _map:	
  4363                           ;psect for function _map
  4364                           
  4365  0963                     i1l2916:	
  4366                           ;incstack = 0
  4367                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4368                           
  4369                           
  4370                           ;main_slave_p1.c: 115: short map(uint16_t x, uint16_t x0, uint16_t x1,;main_slave_p1.c: 
      +                          116:           short y0, short y1){;main_slave_p1.c: 117:     return (short)(y0+((float)
      +                          (y1-y0)/(x1-x0))*(x-x0));
  4371  0963  1683               	bsf	3,5	;RP0=1, select bank1
  4372  0964  1303               	bcf	3,6	;RP1=0, select bank1
  4373  0965  083C               	movf	map@y0^(0+128),w
  4374  0966  00F9               	movwf	___xxtofl@val
  4375  0967  083D               	movf	(map@y0+1)^(0+128),w
  4376  0968  00FA               	movwf	___xxtofl@val+1
  4377  0969  3000               	movlw	0
  4378  096A  1BFA               	btfsc	___xxtofl@val+1,7
  4379  096B  30FF               	movlw	255
  4380  096C  00FB               	movwf	___xxtofl@val+2
  4381  096D  00FC               	movwf	___xxtofl@val+3
  4382  096E  3001               	movlw	1
  4383  096F  120A  158A  221C  120A  158A  	fcall	___xxtofl
  4384  0974  087C               	movf	?___xxtofl+3,w
  4385  0975  1283               	bcf	3,5	;RP0=0, select bank0
  4386  0976  1303               	bcf	3,6	;RP1=0, select bank0
  4387  0977  00B1               	movwf	___fladd@a+3
  4388  0978  087B               	movf	?___xxtofl+2,w
  4389  0979  00B0               	movwf	___fladd@a+2
  4390  097A  087A               	movf	?___xxtofl+1,w
  4391  097B  00AF               	movwf	___fladd@a+1
  4392  097C  0879               	movf	?___xxtofl,w
  4393  097D  00AE               	movwf	___fladd@a
  4394  097E  1683               	bsf	3,5	;RP0=1, select bank1
  4395  097F  1303               	bcf	3,6	;RP1=0, select bank1
  4396  0980  083C               	movf	map@y0^(0+128),w
  4397  0981  023E               	subwf	map@y1^(0+128),w
  4398  0982  00F9               	movwf	___xxtofl@val
  4399  0983  083D               	movf	(map@y0+1)^(0+128),w
  4400  0984  1C03               	skipc
  4401  0985  0A3D               	incf	(map@y0+1)^(0+128),w
  4402  0986  023F               	subwf	(map@y1+1)^(0+128),w
  4403  0987  00FA               	movwf	___xxtofl@val+1
  4404  0988  01FB               	clrf	___xxtofl@val+2
  4405  0989  1BFA               	btfsc	___xxtofl@val+1,7
  4406  098A  03FB               	decf	___xxtofl@val+2,f
  4407  098B  087B               	movf	___xxtofl@val+2,w
  4408  098C  00FC               	movwf	___xxtofl@val+3
  4409  098D  3001               	movlw	1
  4410  098E  120A  158A  221C  120A  158A  	fcall	___xxtofl
  4411  0993  087C               	movf	?___xxtofl+3,w
  4412  0994  1283               	bcf	3,5	;RP0=0, select bank0
  4413  0995  1303               	bcf	3,6	;RP1=0, select bank0
  4414  0996  00DF               	movwf	___fldiv@b+3
  4415  0997  087B               	movf	?___xxtofl+2,w
  4416  0998  00DE               	movwf	___fldiv@b+2
  4417  0999  087A               	movf	?___xxtofl+1,w
  4418  099A  00DD               	movwf	___fldiv@b+1
  4419  099B  0879               	movf	?___xxtofl,w
  4420  099C  00DC               	movwf	___fldiv@b
  4421  099D  1683               	bsf	3,5	;RP0=1, select bank1
  4422  099E  1303               	bcf	3,6	;RP1=0, select bank1
  4423  099F  0838               	movf	map@x0^(0+128),w
  4424  09A0  023A               	subwf	map@x1^(0+128),w
  4425  09A1  00F9               	movwf	___xxtofl@val
  4426  09A2  0839               	movf	(map@x0+1)^(0+128),w
  4427  09A3  1C03               	skipc
  4428  09A4  0A39               	incf	(map@x0+1)^(0+128),w
  4429  09A5  023B               	subwf	(map@x1+1)^(0+128),w
  4430  09A6  00FA               	movwf	___xxtofl@val+1
  4431  09A7  01FB               	clrf	___xxtofl@val+2
  4432  09A8  01FC               	clrf	___xxtofl@val+3
  4433  09A9  3000               	movlw	0
  4434  09AA  120A  158A  221C  120A  158A  	fcall	___xxtofl
  4435  09AF  087C               	movf	?___xxtofl+3,w
  4436  09B0  1283               	bcf	3,5	;RP0=0, select bank0
  4437  09B1  1303               	bcf	3,6	;RP1=0, select bank0
  4438  09B2  00DB               	movwf	___fldiv@a+3
  4439  09B3  087B               	movf	?___xxtofl+2,w
  4440  09B4  00DA               	movwf	___fldiv@a+2
  4441  09B5  087A               	movf	?___xxtofl+1,w
  4442  09B6  00D9               	movwf	___fldiv@a+1
  4443  09B7  0879               	movf	?___xxtofl,w
  4444  09B8  00D8               	movwf	___fldiv@a
  4445  09B9  120A  158A  2560  120A  158A  	fcall	___fldiv
  4446  09BE  1283               	bcf	3,5	;RP0=0, select bank0
  4447  09BF  1303               	bcf	3,6	;RP1=0, select bank0
  4448  09C0  085B               	movf	?___fldiv+3,w
  4449  09C1  00C5               	movwf	___flmul@a+3
  4450  09C2  085A               	movf	?___fldiv+2,w
  4451  09C3  00C4               	movwf	___flmul@a+2
  4452  09C4  0859               	movf	?___fldiv+1,w
  4453  09C5  00C3               	movwf	___flmul@a+1
  4454  09C6  0858               	movf	?___fldiv,w
  4455  09C7  00C2               	movwf	___flmul@a
  4456  09C8  1683               	bsf	3,5	;RP0=1, select bank1
  4457  09C9  1303               	bcf	3,6	;RP1=0, select bank1
  4458  09CA  0838               	movf	map@x0^(0+128),w
  4459  09CB  0236               	subwf	map@x^(0+128),w
  4460  09CC  00F9               	movwf	___xxtofl@val
  4461  09CD  0839               	movf	(map@x0+1)^(0+128),w
  4462  09CE  1C03               	skipc
  4463  09CF  0A39               	incf	(map@x0+1)^(0+128),w
  4464  09D0  0237               	subwf	(map@x+1)^(0+128),w
  4465  09D1  00FA               	movwf	___xxtofl@val+1
  4466  09D2  01FB               	clrf	___xxtofl@val+2
  4467  09D3  01FC               	clrf	___xxtofl@val+3
  4468  09D4  3000               	movlw	0
  4469  09D5  120A  158A  221C  120A  158A  	fcall	___xxtofl
  4470  09DA  087C               	movf	?___xxtofl+3,w
  4471  09DB  1283               	bcf	3,5	;RP0=0, select bank0
  4472  09DC  1303               	bcf	3,6	;RP1=0, select bank0
  4473  09DD  00C1               	movwf	___flmul@b+3
  4474  09DE  087B               	movf	?___xxtofl+2,w
  4475  09DF  00C0               	movwf	___flmul@b+2
  4476  09E0  087A               	movf	?___xxtofl+1,w
  4477  09E1  00BF               	movwf	___flmul@b+1
  4478  09E2  0879               	movf	?___xxtofl,w
  4479  09E3  00BE               	movwf	___flmul@b
  4480  09E4  120A  118A  2041  120A  158A  	fcall	___flmul
  4481  09E9  1283               	bcf	3,5	;RP0=0, select bank0
  4482  09EA  1303               	bcf	3,6	;RP1=0, select bank0
  4483  09EB  0841               	movf	?___flmul+3,w
  4484  09EC  00AD               	movwf	___fladd@b+3
  4485  09ED  0840               	movf	?___flmul+2,w
  4486  09EE  00AC               	movwf	___fladd@b+2
  4487  09EF  083F               	movf	?___flmul+1,w
  4488  09F0  00AB               	movwf	___fladd@b+1
  4489  09F1  083E               	movf	?___flmul,w
  4490  09F2  00AA               	movwf	___fladd@b
  4491  09F3  120A  158A  22D8  120A  158A  	fcall	___fladd
  4492  09F8  1283               	bcf	3,5	;RP0=0, select bank0
  4493  09F9  1303               	bcf	3,6	;RP1=0, select bank0
  4494  09FA  082D               	movf	?___fladd+3,w
  4495  09FB  1683               	bsf	3,5	;RP0=1, select bank1
  4496  09FC  1303               	bcf	3,6	;RP1=0, select bank1
  4497  09FD  00B0               	movwf	(i1___fltol@f1+3)^(0+128)
  4498  09FE  1283               	bcf	3,5	;RP0=0, select bank0
  4499  09FF  1303               	bcf	3,6	;RP1=0, select bank0
  4500  0A00  082C               	movf	?___fladd+2,w
  4501  0A01  1683               	bsf	3,5	;RP0=1, select bank1
  4502  0A02  1303               	bcf	3,6	;RP1=0, select bank1
  4503  0A03  00AF               	movwf	(i1___fltol@f1+2)^(0+128)
  4504  0A04  1283               	bcf	3,5	;RP0=0, select bank0
  4505  0A05  1303               	bcf	3,6	;RP1=0, select bank0
  4506  0A06  082B               	movf	?___fladd+1,w
  4507  0A07  1683               	bsf	3,5	;RP0=1, select bank1
  4508  0A08  1303               	bcf	3,6	;RP1=0, select bank1
  4509  0A09  00AE               	movwf	(i1___fltol@f1+1)^(0+128)
  4510  0A0A  1283               	bcf	3,5	;RP0=0, select bank0
  4511  0A0B  1303               	bcf	3,6	;RP1=0, select bank0
  4512  0A0C  082A               	movf	?___fladd,w
  4513  0A0D  1683               	bsf	3,5	;RP0=1, select bank1
  4514  0A0E  1303               	bcf	3,6	;RP1=0, select bank1
  4515  0A0F  00AD               	movwf	i1___fltol@f1^(0+128)
  4516  0A10  160A  118A  26D0  120A  158A  	fcall	i1___fltol
  4517  0A15  1683               	bsf	3,5	;RP0=1, select bank1
  4518  0A16  1303               	bcf	3,6	;RP1=0, select bank1
  4519  0A17  082E               	movf	(?i1___fltol+1)^(0+128),w
  4520  0A18  00B7               	movwf	(?_map+1)^(0+128)
  4521  0A19  082D               	movf	?i1___fltol^(0+128),w
  4522  0A1A  00B6               	movwf	?_map^(0+128)
  4523  0A1B                     i1l95:
  4524  0A1B  0008               	return
  4525  0A1C                     __end_of_map:
  4526                           
  4527                           	psect	text15
  4528  16D0                     __ptext15:	
  4529 ;; *************** function i1___fltol *****************
  4530 ;; Defined at:
  4531 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  4532 ;; Parameters:    Size  Location     Type
  4533 ;;  f1              4   13[BANK1 ] short 
  4534 ;; Auto vars:     Size  Location     Type
  4535 ;;  exp1            1   78[BANK0 ] unsigned char 
  4536 ;;  sign1           1   77[BANK0 ] unsigned char 
  4537 ;; Return value:  Size  Location     Type
  4538 ;;                  4   13[BANK1 ] long 
  4539 ;; Registers used:
  4540 ;;		wreg, status,2, status,0
  4541 ;; Tracked objects:
  4542 ;;		On entry : 0/0
  4543 ;;		On exit  : 0/0
  4544 ;;		Unchanged: 0/0
  4545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4546 ;;      Params:         0       0       4       0       0
  4547 ;;      Locals:         0       2       0       0       0
  4548 ;;      Temps:          0       0       5       0       0
  4549 ;;      Totals:         0       2       9       0       0
  4550 ;;Total ram usage:       11 bytes
  4551 ;; Hardware stack levels used: 1
  4552 ;; This function calls:
  4553 ;;		Nothing
  4554 ;; This function is called by:
  4555 ;;		_slave
  4556 ;;		_map
  4557 ;; This function uses a non-reentrant model
  4558 ;;
  4559                           
  4560  16D0                     i1___fltol:	
  4561                           ;psect for function i1___fltol
  4562                           
  4563  16D0                     i1l2874:	
  4564                           ;incstack = 0
  4565                           ; Regs used in i1___fltol: [wreg+status,2+status,0]
  4566                           
  4567  16D0  1003               	clrc
  4568  16D1  1683               	bsf	3,5	;RP0=1, select bank1
  4569  16D2  1303               	bcf	3,6	;RP1=0, select bank1
  4570  16D3  0D2F               	rlf	(i1___fltol@f1+2)^(0+128),w
  4571  16D4  0D30               	rlf	(i1___fltol@f1+3)^(0+128),w
  4572  16D5  00B1               	movwf	??i1___fltol^(0+128)
  4573  16D6  0831               	movf	??i1___fltol^(0+128),w
  4574  16D7  1283               	bcf	3,5	;RP0=0, select bank0
  4575  16D8  1303               	bcf	3,6	;RP1=0, select bank0
  4576  16D9  00EE               	movwf	i1___fltol@exp1
  4577  16DA  086E               	movf	i1___fltol@exp1,w
  4578  16DB  1D03               	btfss	3,2
  4579  16DC  2EDE               	goto	u361_21
  4580  16DD  2EDF               	goto	u361_20
  4581  16DE                     u361_21:
  4582  16DE  2EEA               	goto	i1l2880
  4583  16DF                     u361_20:
  4584  16DF                     i1l2876:
  4585  16DF  3000               	movlw	0
  4586  16E0  1683               	bsf	3,5	;RP0=1, select bank1
  4587  16E1  1303               	bcf	3,6	;RP1=0, select bank1
  4588  16E2  00B0               	movwf	(?i1___fltol+3)^(0+128)
  4589  16E3  3000               	movlw	0
  4590  16E4  00AF               	movwf	(?i1___fltol+2)^(0+128)
  4591  16E5  3000               	movlw	0
  4592  16E6  00AE               	movwf	(?i1___fltol+1)^(0+128)
  4593  16E7  3000               	movlw	0
  4594  16E8  00AD               	movwf	?i1___fltol^(0+128)
  4595  16E9  2F61               	goto	i1l514
  4596  16EA                     i1l2880:
  4597  16EA  1683               	bsf	3,5	;RP0=1, select bank1
  4598  16EB  1303               	bcf	3,6	;RP1=0, select bank1
  4599  16EC  082D               	movf	i1___fltol@f1^(0+128),w
  4600  16ED  00B1               	movwf	??i1___fltol^(0+128)
  4601  16EE  082E               	movf	(i1___fltol@f1+1)^(0+128),w
  4602  16EF  00B2               	movwf	(??i1___fltol^(0+128)+1)
  4603  16F0  082F               	movf	(i1___fltol@f1+2)^(0+128),w
  4604  16F1  00B3               	movwf	(??i1___fltol^(0+128)+2)
  4605  16F2  0830               	movf	(i1___fltol@f1+3)^(0+128),w
  4606  16F3  00B4               	movwf	(??i1___fltol^(0+128)+3)
  4607  16F4  301F               	movlw	31
  4608  16F5                     u362_25:
  4609  16F5  1003               	clrc
  4610  16F6  0CB4               	rrf	(??i1___fltol^(0+128)+3),f
  4611  16F7  0CB3               	rrf	(??i1___fltol^(0+128)+2),f
  4612  16F8  0CB2               	rrf	(??i1___fltol^(0+128)+1),f
  4613  16F9  0CB1               	rrf	??i1___fltol^(0+128),f
  4614  16FA                     u362_20:
  4615  16FA  3EFF               	addlw	-1
  4616  16FB  1D03               	skipz
  4617  16FC  2EF5               	goto	u362_25
  4618  16FD  0831               	movf	??i1___fltol^(0+128),w
  4619  16FE  00B5               	movwf	(??i1___fltol+4)^(0+128)
  4620  16FF  0835               	movf	(??i1___fltol+4)^(0+128),w
  4621  1700  1283               	bcf	3,5	;RP0=0, select bank0
  4622  1701  1303               	bcf	3,6	;RP1=0, select bank0
  4623  1702  00ED               	movwf	i1___fltol@sign1
  4624  1703                     i1l2882:
  4625  1703  1683               	bsf	3,5	;RP0=1, select bank1
  4626  1704  1303               	bcf	3,6	;RP1=0, select bank1
  4627  1705  17AF               	bsf	(i1___fltol@f1^(0+128)+2),7
  4628  1706                     i1l2884:
  4629  1706  30FF               	movlw	255
  4630  1707  05AD               	andwf	i1___fltol@f1^(0+128),f
  4631  1708  30FF               	movlw	255
  4632  1709  05AE               	andwf	(i1___fltol@f1+1)^(0+128),f
  4633  170A  30FF               	movlw	255
  4634  170B  05AF               	andwf	(i1___fltol@f1+2)^(0+128),f
  4635  170C  3000               	movlw	0
  4636  170D  05B0               	andwf	(i1___fltol@f1+3)^(0+128),f
  4637  170E                     i1l2886:
  4638  170E  3096               	movlw	150
  4639  170F  1283               	bcf	3,5	;RP0=0, select bank0
  4640  1710  1303               	bcf	3,6	;RP1=0, select bank0
  4641  1711  02EE               	subwf	i1___fltol@exp1,f
  4642  1712                     i1l2888:
  4643  1712  1FEE               	btfss	i1___fltol@exp1,7
  4644  1713  2F15               	goto	u363_21
  4645  1714  2F16               	goto	u363_20
  4646  1715                     u363_21:
  4647  1715  2F34               	goto	i1l2898
  4648  1716                     u363_20:
  4649  1716                     i1l2890:
  4650  1716  086E               	movf	i1___fltol@exp1,w
  4651  1717  3A80               	xorlw	128
  4652  1718  3E97               	addlw	151
  4653  1719  1803               	skipnc
  4654  171A  2F1C               	goto	u364_21
  4655  171B  2F1D               	goto	u364_20
  4656  171C                     u364_21:
  4657  171C  2F1E               	goto	i1l2896
  4658  171D                     u364_20:
  4659  171D  2EDF               	goto	i1l2876
  4660  171E                     i1l2896:
  4661  171E  3001               	movlw	1
  4662  171F                     u365_25:
  4663  171F  1003               	clrc
  4664  1720  1683               	bsf	3,5	;RP0=1, select bank1
  4665  1721  1303               	bcf	3,6	;RP1=0, select bank1
  4666  1722  0CB0               	rrf	(i1___fltol@f1+3)^(0+128),f
  4667  1723  0CAF               	rrf	(i1___fltol@f1+2)^(0+128),f
  4668  1724  0CAE               	rrf	(i1___fltol@f1+1)^(0+128),f
  4669  1725  0CAD               	rrf	i1___fltol@f1^(0+128),f
  4670  1726  3EFF               	addlw	-1
  4671  1727  1D03               	skipz
  4672  1728  2F1F               	goto	u365_25
  4673  1729  3001               	movlw	1
  4674  172A  00B1               	movwf	??i1___fltol^(0+128)
  4675  172B  0831               	movf	??i1___fltol^(0+128),w
  4676  172C  1283               	bcf	3,5	;RP0=0, select bank0
  4677  172D  1303               	bcf	3,6	;RP1=0, select bank0
  4678  172E  07EE               	addwf	i1___fltol@exp1,f
  4679  172F  1D03               	btfss	3,2
  4680  1730  2F32               	goto	u366_21
  4681  1731  2F33               	goto	u366_20
  4682  1732                     u366_21:
  4683  1732  2F1E               	goto	i1l2896
  4684  1733                     u366_20:
  4685  1733  2F4F               	goto	i1l2906
  4686  1734                     i1l2898:
  4687  1734  3020               	movlw	32
  4688  1735  026E               	subwf	i1___fltol@exp1,w
  4689  1736  1C03               	skipc
  4690  1737  2F39               	goto	u367_21
  4691  1738  2F3A               	goto	u367_20
  4692  1739                     u367_21:
  4693  1739  2F4A               	goto	i1l521
  4694  173A                     u367_20:
  4695  173A  2EDF               	goto	i1l2876
  4696  173B                     i1l2904:
  4697  173B  3001               	movlw	1
  4698  173C  1683               	bsf	3,5	;RP0=1, select bank1
  4699  173D  1303               	bcf	3,6	;RP1=0, select bank1
  4700  173E  00B1               	movwf	??i1___fltol^(0+128)
  4701  173F                     u368_25:
  4702  173F  1003               	clrc
  4703  1740  0DAD               	rlf	i1___fltol@f1^(0+128),f
  4704  1741  0DAE               	rlf	(i1___fltol@f1+1)^(0+128),f
  4705  1742  0DAF               	rlf	(i1___fltol@f1+2)^(0+128),f
  4706  1743  0DB0               	rlf	(i1___fltol@f1+3)^(0+128),f
  4707  1744  0BB1               	decfsz	??i1___fltol^(0+128),f
  4708  1745  2F3F               	goto	u368_25
  4709  1746  3001               	movlw	1
  4710  1747  1283               	bcf	3,5	;RP0=0, select bank0
  4711  1748  1303               	bcf	3,6	;RP1=0, select bank0
  4712  1749  02EE               	subwf	i1___fltol@exp1,f
  4713  174A                     i1l521:
  4714  174A  086E               	movf	i1___fltol@exp1,w
  4715  174B  1D03               	btfss	3,2
  4716  174C  2F4E               	goto	u369_21
  4717  174D  2F4F               	goto	u369_20
  4718  174E                     u369_21:
  4719  174E  2F3B               	goto	i1l2904
  4720  174F                     u369_20:
  4721  174F                     i1l2906:
  4722  174F  086D               	movf	i1___fltol@sign1,w
  4723  1750  1903               	btfsc	3,2
  4724  1751  2F53               	goto	u370_21
  4725  1752  2F54               	goto	u370_20
  4726  1753                     u370_21:
  4727  1753  2F61               	goto	i1l524
  4728  1754                     u370_20:
  4729  1754                     i1l2908:
  4730  1754  1683               	bsf	3,5	;RP0=1, select bank1
  4731  1755  1303               	bcf	3,6	;RP1=0, select bank1
  4732  1756  09AD               	comf	i1___fltol@f1^(0+128),f
  4733  1757  09AE               	comf	(i1___fltol@f1+1)^(0+128),f
  4734  1758  09AF               	comf	(i1___fltol@f1+2)^(0+128),f
  4735  1759  09B0               	comf	(i1___fltol@f1+3)^(0+128),f
  4736  175A  0AAD               	incf	i1___fltol@f1^(0+128),f
  4737  175B  1903               	skipnz
  4738  175C  0AAE               	incf	(i1___fltol@f1+1)^(0+128),f
  4739  175D  1903               	skipnz
  4740  175E  0AAF               	incf	(i1___fltol@f1+2)^(0+128),f
  4741  175F  1903               	skipnz
  4742  1760  0AB0               	incf	(i1___fltol@f1+3)^(0+128),f
  4743  1761                     i1l524:
  4744  1761                     i1l514:
  4745  1761  0008               	return
  4746  1762                     __end_ofi1___fltol:
  4747                           
  4748                           	psect	text16
  4749  0D60                     __ptext16:	
  4750 ;; *************** function ___fldiv *****************
  4751 ;; Defined at:
  4752 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  4753 ;; Parameters:    Size  Location     Type
  4754 ;;  a               4   56[BANK0 ] long 
  4755 ;;  b               4   60[BANK0 ] long 
  4756 ;; Auto vars:     Size  Location     Type
  4757 ;;  grs             4    7[BANK1 ] unsigned long 
  4758 ;;  rem             4    0[BANK1 ] unsigned long 
  4759 ;;  new_exp         2    5[BANK1 ] int 
  4760 ;;  aexp            1   12[BANK1 ] unsigned char 
  4761 ;;  bexp            1   11[BANK1 ] unsigned char 
  4762 ;;  sign            1    4[BANK1 ] unsigned char 
  4763 ;; Return value:  Size  Location     Type
