

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Sep 13 23:32:31 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1517  00CC  0873               	movf	___lldiv@divisor+1,w
  1518  00CD  1C03               	skipc
  1519  00CE  0F73               	incfsz	___lldiv@divisor+1,w
  1520  00CF  02F7               	subwf	___lldiv@dividend+1,f
  1521  00D0  0874               	movf	___lldiv@divisor+2,w
  1522  00D1  1C03               	skipc
  1523  00D2  0F74               	incfsz	___lldiv@divisor+2,w
  1524  00D3  02F8               	subwf	___lldiv@dividend+2,f
  1525  00D4  0875               	movf	___lldiv@divisor+3,w
  1526  00D5  1C03               	skipc
  1527  00D6  0F75               	incfsz	___lldiv@divisor+3,w
  1528  00D7  02F9               	subwf	___lldiv@dividend+3,f
  1529  00D8                     l1111:
  1530  00D8  1420               	bsf	___lldiv@quotient,0
  1531  00D9                     l1113:
  1532  00D9  3001               	movlw	1
  1533  00DA                     u315:
  1534  00DA  1003               	clrc
  1535  00DB  0CF5               	rrf	___lldiv@divisor+3,f
  1536  00DC  0CF4               	rrf	___lldiv@divisor+2,f
  1537  00DD  0CF3               	rrf	___lldiv@divisor+1,f
  1538  00DE  0CF2               	rrf	___lldiv@divisor,f
  1539  00DF  3EFF               	addlw	-1
  1540  00E0  1D03               	skipz
  1541  00E1  28DA               	goto	u315
  1542  00E2                     l1115:
  1543  00E2  3001               	movlw	1
  1544  00E3  02A4               	subwf	___lldiv@counter,f
  1545  00E4  1D03               	btfss	3,2
  1546  00E5  28E7               	goto	u321
  1547  00E6  28E8               	goto	u320
  1548  00E7                     u321:
  1549  00E7  28AF               	goto	l1105
  1550  00E8                     u320:
  1551  00E8                     l1117:
  1552  00E8  0823               	movf	___lldiv@quotient+3,w
  1553  00E9  00F5               	movwf	?___lldiv+3
  1554  00EA  0822               	movf	___lldiv@quotient+2,w
  1555  00EB  00F4               	movwf	?___lldiv+2
  1556  00EC  0821               	movf	___lldiv@quotient+1,w
  1557  00ED  00F3               	movwf	?___lldiv+1
  1558  00EE  0820               	movf	___lldiv@quotient,w
  1559  00EF  00F2               	movwf	?___lldiv
  1560  00F0                     l317:
  1561  00F0  0008               	return
  1562  00F1                     __end_of___lldiv:
  1563                           
  1564                           	psect	text6
  1565  01A0                     __ptext6:	
  1566 ;; *************** function _servo *****************
  1567 ;; Defined at:
  1568 ;;		line 91 in file "main_slave_p1.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;  mov             2    6[COMMON] unsigned short 
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;		None
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		wreg, status,2, status,0, pclath, cstack
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1582 ;;      Params:         2       0       0       0       0
  1583 ;;      Locals:         0       0       0       0       0
  1584 ;;      Temps:          0       0       0       0       0
  1585 ;;      Totals:         2       0       0       0       0
  1586 ;;Total ram usage:        2 bytes
  1587 ;; Hardware stack levels used: 1
  1588 ;; Hardware stack levels required when called: 2
  1589 ;; This function calls:
  1590 ;;		_pwm_duty_cycle
  1591 ;; This function is called by:
  1592 ;;		_main
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596  01A0                     _servo:	
  1597                           ;psect for function _servo
  1598                           
  1599  01A0                     l1225:	
  1600                           ;incstack = 0
  1601                           ; Regs used in _servo: [wreg+status,2+status,0+pclath+cstack]
  1602                           
  1603                           
  1604                           ;main_slave_p1.c: 92:     if (mov == 1){
  1605  01A0  0376               	decf	servo@mov,w
  1606  01A1  0477               	iorwf	servo@mov+1,w
  1607  01A2  1D03               	btfss	3,2
  1608  01A3  29A5               	goto	u371
  1609  01A4  29A6               	goto	u370
  1610  01A5                     u371:
  1611  01A5  29B0               	goto	l1229
  1612  01A6                     u370:
  1613  01A6                     l1227:
  1614                           
  1615                           ;main_slave_p1.c: 93:         pwm_duty_cycle(94);
  1616  01A6  305E               	movlw	94
  1617  01A7  00F2               	movwf	pwm_duty_cycle@duty_cycle
  1618  01A8  3000               	movlw	0
  1619  01A9  00F3               	movwf	pwm_duty_cycle@duty_cycle+1
  1620  01AA  120A  118A  21D3  120A  118A  	fcall	_pwm_duty_cycle
  1621                           
  1622                           ;main_slave_p1.c: 94:     }
  1623  01AF  29B9               	goto	l53
  1624  01B0                     l1229:
  1625                           
  1626                           ;main_slave_p1.c: 96:         pwm_duty_cycle(31);
  1627  01B0  301F               	movlw	31
  1628  01B1  00F2               	movwf	pwm_duty_cycle@duty_cycle
  1629  01B2  3000               	movlw	0
  1630  01B3  00F3               	movwf	pwm_duty_cycle@duty_cycle+1
  1631  01B4  120A  118A  21D3  120A  118A  	fcall	_pwm_duty_cycle
  1632  01B9                     l53:
  1633  01B9  0008               	return
  1634  01BA                     __end_of_servo:
  1635                           
  1636                           	psect	text7
  1637  01D3                     __ptext7:	
  1638 ;; *************** function _pwm_duty_cycle *****************
  1639 ;; Defined at:
  1640 ;;		line 40 in file "pwm.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;  duty_cycle      2    2[COMMON] unsigned int 
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;		None
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  1    wreg      void 
  1647 ;; Registers used:
  1648 ;;		wreg, status,2, status,0
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1654 ;;      Params:         2       0       0       0       0
  1655 ;;      Locals:         0       0       0       0       0
  1656 ;;      Temps:          2       0       0       0       0
  1657 ;;      Totals:         4       0       0       0       0
  1658 ;;Total ram usage:        4 bytes
  1659 ;; Hardware stack levels used: 1
  1660 ;; Hardware stack levels required when called: 1
  1661 ;; This function calls:
  1662 ;;		Nothing
  1663 ;; This function is called by:
  1664 ;;		_servo
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668  01D3                     _pwm_duty_cycle:	
  1669                           ;psect for function _pwm_duty_cycle
  1670                           
  1671  01D3                     l1121:	
  1672                           ;incstack = 0
  1673                           ; Regs used in _pwm_duty_cycle: [wreg+status,2+status,0]
  1674                           
  1675                           
  1676                           ;pwm.c: 41:     CCPR1L = (uint8_t)(duty_cycle>>2);
  1677  01D3  0873               	movf	pwm_duty_cycle@duty_cycle+1,w
  1678  01D4  00F5               	movwf	??_pwm_duty_cycle+1
  1679  01D5  0872               	movf	pwm_duty_cycle@duty_cycle,w
  1680  01D6  00F4               	movwf	??_pwm_duty_cycle
  1681  01D7  1003               	clrc
  1682  01D8  0CF5               	rrf	??_pwm_duty_cycle+1,f
  1683  01D9  0CF4               	rrf	??_pwm_duty_cycle,f
  1684  01DA  1003               	clrc
  1685  01DB  0CF5               	rrf	??_pwm_duty_cycle+1,f
  1686  01DC  0CF4               	rrf	??_pwm_duty_cycle,f
  1687  01DD  0874               	movf	??_pwm_duty_cycle,w
  1688  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1689  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1690  01E0  0095               	movwf	21	;volatile
  1691                           
  1692                           ;pwm.c: 42:     CCP1CONbits.DC1B = duty_cycle & 0b11;
  1693  01E1  0872               	movf	pwm_duty_cycle@duty_cycle,w
  1694  01E2  3903               	andlw	3
  1695  01E3  00F4               	movwf	??_pwm_duty_cycle
  1696  01E4  0EF4               	swapf	??_pwm_duty_cycle,f
  1697  01E5  0817               	movf	23,w	;volatile
  1698  01E6  0674               	xorwf	??_pwm_duty_cycle,w
  1699  01E7  39CF               	andlw	-49
  1700  01E8  0674               	xorwf	??_pwm_duty_cycle,w
  1701  01E9  0097               	movwf	23	;volatile
  1702  01EA                     l195:
  1703  01EA  0008               	return
  1704  01EB                     __end_of_pwm_duty_cycle:
  1705                           
  1706                           	psect	text8
  1707  01BA                     __ptext8:	
  1708 ;; *************** function _slave *****************
  1709 ;; Defined at:
  1710 ;;		line 62 in file "main_slave_p1.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;		None
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;		None
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  1    wreg      void 
  1717 ;; Registers used:
  1718 ;;		wreg, status,2
  1719 ;; Tracked objects:
  1720 ;;		On entry : 0/0
  1721 ;;		On exit  : 0/0
  1722 ;;		Unchanged: 0/0
  1723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1724 ;;      Params:         0       0       0       0       0
  1725 ;;      Locals:         0       0       0       0       0
  1726 ;;      Temps:          2       0       0       0       0
  1727 ;;      Totals:         2       0       0       0       0
  1728 ;;Total ram usage:        2 bytes
  1729 ;; Hardware stack levels used: 1
  1730 ;; This function calls:
  1731 ;;		Nothing
  1732 ;; This function is called by:
  1733 ;;		Interrupt level 1
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737  01BA                     _slave:	
  1738                           ;psect for function _slave
  1739                           
  1740  01BA                     i1l1231:
  1741                           
  1742                           ;main_slave_p1.c: 63:     if(INTCONbits.RBIF){
  1743  01BA  1C0B               	btfss	11,0	;volatile
  1744  01BB  29BD               	goto	u38_21
  1745  01BC  29BE               	goto	u38_20
  1746  01BD                     u38_21:
  1747  01BD  29CC               	goto	i1l40
  1748  01BE                     u38_20:
  1749  01BE                     i1l1233:
  1750                           
  1751                           ;main_slave_p1.c: 64:         if(!PORTBbits.RB1){
  1752  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1753  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1754  01C0  1886               	btfsc	6,1	;volatile
  1755  01C1  29C3               	goto	u39_21
  1756  01C2  29C4               	goto	u39_20
  1757  01C3                     u39_21:
  1758  01C3  29C9               	goto	i1l1237
  1759  01C4                     u39_20:
  1760  01C4                     i1l1235:
  1761                           
  1762                           ;main_slave_p1.c: 65:             switch_servo = 1;
  1763  01C4  3001               	movlw	1
  1764  01C5  00B5               	movwf	_switch_servo
  1765  01C6  3000               	movlw	0
  1766  01C7  00B6               	movwf	_switch_servo+1
  1767                           
  1768                           ;main_slave_p1.c: 66:         }
  1769  01C8  29CB               	goto	i1l1239
  1770  01C9                     i1l1237:
  1771                           
  1772                           ;main_slave_p1.c: 68:             switch_servo = 0;
  1773  01C9  01B5               	clrf	_switch_servo
  1774  01CA  01B6               	clrf	_switch_servo+1
  1775  01CB                     i1l1239:
  1776                           
  1777                           ;main_slave_p1.c: 70:         INTCONbits.RBIF = 0;
  1778  01CB  100B               	bcf	11,0	;volatile
  1779  01CC                     i1l40:
  1780  01CC  0871               	movf	??_slave+1,w
  1781  01CD  008A               	movwf	10
  1782  01CE  0E70               	swapf	??_slave,w
  1783  01CF  0083               	movwf	3
  1784  01D0  0EFE               	swapf	btemp,f
  1785  01D1  0E7E               	swapf	btemp,w
  1786  01D2  0009               	retfie
  1787  01D3                     __end_of_slave:
  1788  007E                     btemp	set	126	;btemp
  1789  007E                     wtemp0	set	126
  1790                           
  1791                           	psect	intentry
  1792  0004                     __pintentry:	
  1793                           ;incstack = 0
  1794                           ; Regs used in _slave: [wreg+status,2]
  1795                           
  1796  0004                     interrupt_function:
  1797  007E                     saved_w	set	btemp
  1798  0004  00FE               	movwf	btemp
  1799  0005  0E03               	swapf	3,w
  1800  0006  00F0               	movwf	??_slave
  1801  0007  080A               	movf	10,w
  1802  0008  00F1               	movwf	??_slave+1
  1803  0009  120A  118A  29BA   	ljmp	_slave
  1804                           
  1805                           	psect	idloc
  1806                           
  1807                           ;Config register IDLOC0 @ 0x2000
  1808                           ;	unspecified, using default values
  1809  2000                     	org	8192
  1810  2000  3FFF               	dw	16383
  1811                           
  1812                           ;Config register IDLOC1 @ 0x2001
  1813                           ;	unspecified, using default values
  1814  2001                     	org	8193
  1815  2001  3FFF               	dw	16383
  1816                           
  1817                           ;Config register IDLOC2 @ 0x2002
  1818                           ;	unspecified, using default values
  1819  2002                     	org	8194
  1820  2002  3FFF               	dw	16383
  1821                           
  1822                           ;Config register IDLOC3 @ 0x2003
  1823                           ;	unspecified, using default values
  1824  2003                     	org	8195
  1825  2003  3FFF               	dw	16383
  1826                           
  1827                           	psect	config
  1828                           
  1829                           ;Config register CONFIG1 @ 0x2007
  1830                           ;	Oscillator Selection bits
  1831                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1832                           ;	Watchdog Timer Enable bit
  1833                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1834                           ;	Power-up Timer Enable bit
  1835                           ;	PWRTE = OFF, PWRT disabled
  1836                           ;	RE3/MCLR pin function select bit
  1837                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1838                           ;	Code Protection bit
  1839                           ;	CP = OFF, Program memory code protection is disabled
  1840                           ;	Data Code Protection bit
  1841                           ;	CPD = OFF, Data memory code protection is disabled
  1842                           ;	Brown Out Reset Selection bits
  1843                           ;	BOREN = OFF, BOR disabled
  1844                           ;	Internal External Switchover bit
  1845                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1846                           ;	Fail-Safe Clock Monitor Enabled bit
  1847                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1848                           ;	Low Voltage Programming Enable bit
  1849                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1850                           ;	In-Circuit Debugger Mode bit
  1851                           ;	DEBUG = 0x1, unprogrammed default
  1852  2007                     	org	8199
  1853  2007  20D4               	dw	8404
  1854                           
  1855                           ;Config register CONFIG2 @ 0x2008
  1856                           ;	Brown-out Reset Selection bit
  1857                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  1858                           ;	Flash Program Memory Self Write Enable bits
  1859                           ;	WRT = OFF, Write protection off
  1860  2008                     	org	8200
  1861  2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     21      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _USART_set->___lldiv
    _servo->_pwm_duty_cycle

Critical Paths under _slave in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_USART_set
    _USART_set->___lldiv

Critical Paths under _slave in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _slave in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _slave in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _slave in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     772
                              _servo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     478
                          _USART_set
                        _int_osc_MHz
                           _pwm_init
 ---------------------------------------------------------------------------------
 (2) _pwm_init                                             3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _int_osc_MHz                                          3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _USART_set                                           16    12      4     434
                                              5 BANK0     16    12      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _servo                                                2     0      2     294
                                              6 COMMON     2     0      2
                     _pwm_duty_cycle
 ---------------------------------------------------------------------------------
 (2) _pwm_duty_cycle                                       4     2      2     196
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _slave                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _servo
     _pwm_duty_cycle
   _setup
     _USART_set
       ___lldiv
     _int_osc_MHz
     _pwm_init

 _slave (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      22       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      17       5       28.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      22      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Sep 13 23:32:31 2022

                      l53 01B9                        l63 0169                        l56 019F  
                      l68 016A                        l87 0088                       l317 00F0  
                     l191 012B                       l192 012F                       l185 00F3  
                     l195 01EA                       l187 0100                       l189 0127  
                     u300 00CA                       u301 00C9                       u320 00E8  
                     u321 00E7                       u305 00C6                       u330 0030  
                     u315 00DA                       u260 009B                       u340 0049  
                     u261 009A                       _PR2 0092                       u351 005B  
                     u335 002B                       u280 00AF                       u352 005C  
                     u360 012B                       u281 00AE                       u353 0061  
                     u345 0044                       u361 012A                       u370 01A6  
                     u354 0062                       u371 01A5                       u275 00A0  
                     u355 0067                       u356 0068                       u295 00B1  
                    l1101 009E                      l1111 00D8                      l1103 00AB  
                    l1121 01D3                      l1113 00D9                      l1105 00AF  
                    l1201 017A                      l1115 00E2                      l1107 00B8  
                    l1131 0147                      l1123 0131                      l1211 0192  
                    l1203 017D                      l1109 00CA                      l1117 00E8  
                    l1133 014C                      l1125 0132                      l1221 019E  
                    l1213 0198                      l1205 0180                      l1151 007A  
                    l1143 0017                      l1127 0139                      l1215 0199  
                    l1207 0181                      l1225 01A0                      l1161 0085  
                    l1153 007D                      l1145 001D                      l1129 0140  
                    l1137 0153                      l1217 019A                      l1209 0183  
                    l1227 01A6                      l1155 007E                      l1147 0020  
                    l1171 0103                      l1163 00F2                      l1219 019B  
                    l1243 01EB                      l1229 01B0                      l1157 0081  
                    l1149 0079                      l1181 011F                      l1173 0106  
                    l1165 00F6                      l1245 01F0                      l1159 0082  
                    l1183 0123                      l1167 00F9                      l1191 016B  
                    l1097 0089                      l1185 0126                      l1169 00FB  
                    l1177 010B                      l1193 0171                      l1099 009B  
                    l1179 011B                      l1195 0175                      l1197 0176  
                    l1287 0113                      l1199 0179                      l1289 015B  
                    i1l40 01CC                      _main 01EB                      btemp 007E  
                    start 000C            _pwm_duty_cycle 01D3                     ?_main 0070  
                   _ANSEL 0188           __end_of___lldiv 00F1                     _RCREG 001A  
                   _SPBRG 0099                     u38_20 01BE                     u38_21 01BD  
                   u39_20 01C4                     u39_21 01C3                     _TXREG 0019  
         int_osc_MHz@freq 0074                     _slave 01BA                     _servo 01A0  
                   _setup 016B              ?_int_osc_MHz 0070                     pclath 000A  
                   status 0003                     wtemp0 007E    __end_of_pwm_duty_cycle 01EB  
         __initialization 000F              __end_of_main 01FF              _switch_servo 0035  
                  ??_main 007B                    _ADRESH 001E                    _ADRESL 009E  
                  _CCPR1L 0015                    ?_slave 0070                    ?_servo 0076  
                  ?_setup 0070                    _ANSELH 0189                    i1l1231 01BA  
                  i1l1233 01BE                    i1l1235 01C4                    i1l1237 01C9  
                  i1l1239 01CB                    _SPBRGH 009A           ?_pwm_duty_cycle 0072  
               ??___lldiv 007A         __end_of_USART_set 0089                    saved_w 007E  
        __end_of_pwm_init 0130           pwm_init@channel 0074   __end_of__initialization 0013  
          __pcstackCOMMON 0070             __end_of_slave 01D3             __end_of_servo 01BA  
           __end_of_setup 01A0            _OPTION_REGbits 0081                   ??_slave 0070  
                 ??_servo 0078                   ??_setup 007B                __pbssBANK0 0035  
              __pmaintext 01EB                __pintentry 0004                   _CCP1CON 0017  
                 _CCP2CON 001D                   ___lldiv 0089                 ?_pwm_init 0070  
                 __ptext1 016B                   __ptext2 00F1                   __ptext3 0130  
                 __ptext4 0017                   __ptext5 0089                   __ptext6 01A0  
                 __ptext7 01D3                   __ptext8 01BA                 _T2CONbits 0012  
    end_of_initialization 0013          ??_pwm_duty_cycle 0074           ___lldiv@divisor 0072  
         ___lldiv@counter 0024                 _RCSTAbits 0018                ??_pwm_init 0072  
               _PORTBbits 0006                 _TRISAbits 0085                 _TRISBbits 0086  
               _TRISCbits 0087                 _USART_set 0017               _CCP1CONbits 0017  
             _CCP2CONbits 001D                 _TXSTAbits 0098               _BAUDCTLbits 0187  
     start_initialization 000F                ?_USART_set 0025         USART_set@baudrate 0025  
               ___latbits 0002             __pcstackBANK0 0020             ??_int_osc_MHz 0072  
pwm_duty_cycle@duty_cycle 0072                  ?___lldiv 0072               ??_USART_set 0029  
       interrupt_function 0004                  _IOCBbits 0096                  _PIE1bits 008C  
     __end_of_int_osc_MHz 016B                  _PIR1bits 000C                _ADCON0bits 001F  
              _ADCON1bits 009F                  _WPUBbits 0095               _int_osc_MHz 0130  
                _pwm_init 00F1                _INTCONbits 000B                  intlevel1 0000  
        ___lldiv@dividend 0076                _OSCCONbits 008F                  servo@mov 0076  
        ___lldiv@quotient 0020  
