

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Sep 14 16:41:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  3586  0D61  3000               	movlw	0
  3587  0D62  00E8               	movwf	?___fltol
  3588  0D63  2DE5               	goto	i1l494
  3589  0D64                     i1l2032:
  3590  0D64  0868               	movf	___fltol@f1,w
  3591  0D65  1683               	bsf	3,5	;RP0=1, select bank1
  3592  0D66  1303               	bcf	3,6	;RP1=0, select bank1
  3593  0D67  00A0               	movwf	??___fltol^(0+128)
  3594  0D68  1283               	bcf	3,5	;RP0=0, select bank0
  3595  0D69  1303               	bcf	3,6	;RP1=0, select bank0
  3596  0D6A  0869               	movf	___fltol@f1+1,w
  3597  0D6B  1683               	bsf	3,5	;RP0=1, select bank1
  3598  0D6C  1303               	bcf	3,6	;RP1=0, select bank1
  3599  0D6D  00A1               	movwf	(??___fltol^(0+128)+1)
  3600  0D6E  1283               	bcf	3,5	;RP0=0, select bank0
  3601  0D6F  1303               	bcf	3,6	;RP1=0, select bank0
  3602  0D70  086A               	movf	___fltol@f1+2,w
  3603  0D71  1683               	bsf	3,5	;RP0=1, select bank1
  3604  0D72  1303               	bcf	3,6	;RP1=0, select bank1
  3605  0D73  00A2               	movwf	(??___fltol^(0+128)+2)
  3606  0D74  1283               	bcf	3,5	;RP0=0, select bank0
  3607  0D75  1303               	bcf	3,6	;RP1=0, select bank0
  3608  0D76  086B               	movf	___fltol@f1+3,w
  3609  0D77  1683               	bsf	3,5	;RP0=1, select bank1
  3610  0D78  1303               	bcf	3,6	;RP1=0, select bank1
  3611  0D79  00A3               	movwf	(??___fltol^(0+128)+3)
  3612  0D7A  301F               	movlw	31
  3613  0D7B                     u188_25:
  3614  0D7B  1003               	clrc
  3615  0D7C  0CA3               	rrf	(??___fltol^(0+128)+3),f
  3616  0D7D  0CA2               	rrf	(??___fltol^(0+128)+2),f
  3617  0D7E  0CA1               	rrf	(??___fltol^(0+128)+1),f
  3618  0D7F  0CA0               	rrf	??___fltol^(0+128),f
  3619  0D80                     u188_20:
  3620  0D80  3EFF               	addlw	-1
  3621  0D81  1D03               	skipz
  3622  0D82  2D7B               	goto	u188_25
  3623  0D83  0820               	movf	??___fltol^(0+128),w
  3624  0D84  00A4               	movwf	(??___fltol+4)^(0+128)
  3625  0D85  0824               	movf	(??___fltol+4)^(0+128),w
  3626  0D86  1283               	bcf	3,5	;RP0=0, select bank0
  3627  0D87  1303               	bcf	3,6	;RP1=0, select bank0
  3628  0D88  00EC               	movwf	___fltol@sign1
  3629  0D89                     i1l2034:
  3630  0D89  17EA               	bsf	___fltol@f1+2,7
  3631  0D8A                     i1l2036:
  3632  0D8A  30FF               	movlw	255
  3633  0D8B  05E8               	andwf	___fltol@f1,f
  3634  0D8C  30FF               	movlw	255
  3635  0D8D  05E9               	andwf	___fltol@f1+1,f
  3636  0D8E  30FF               	movlw	255
  3637  0D8F  05EA               	andwf	___fltol@f1+2,f
  3638  0D90  3000               	movlw	0
  3639  0D91  05EB               	andwf	___fltol@f1+3,f
  3640  0D92                     i1l2038:
  3641  0D92  3096               	movlw	150
  3642  0D93  02ED               	subwf	___fltol@exp1,f
  3643  0D94                     i1l2040:
  3644  0D94  1FED               	btfss	___fltol@exp1,7
  3645  0D95  2D97               	goto	u189_21
  3646  0D96  2D98               	goto	u189_20
  3647  0D97                     u189_21:
  3648  0D97  2DB6               	goto	i1l2050
  3649  0D98                     u189_20:
  3650  0D98                     i1l2042:
  3651  0D98  086D               	movf	___fltol@exp1,w
  3652  0D99  3A80               	xorlw	128
  3653  0D9A  3E97               	addlw	151
  3654  0D9B  1803               	skipnc
  3655  0D9C  2D9E               	goto	u190_21
  3656  0D9D  2D9F               	goto	u190_20
  3657  0D9E                     u190_21:
  3658  0D9E  2DA0               	goto	i1l2048
  3659  0D9F                     u190_20:
  3660  0D9F  2D5B               	goto	i1l2028
  3661  0DA0                     i1l2048:
  3662  0DA0  3001               	movlw	1
  3663  0DA1                     u191_25:
  3664  0DA1  1003               	clrc
  3665  0DA2  0CEB               	rrf	___fltol@f1+3,f
  3666  0DA3  0CEA               	rrf	___fltol@f1+2,f
  3667  0DA4  0CE9               	rrf	___fltol@f1+1,f
  3668  0DA5  0CE8               	rrf	___fltol@f1,f
  3669  0DA6  3EFF               	addlw	-1
  3670  0DA7  1D03               	skipz
  3671  0DA8  2DA1               	goto	u191_25
  3672  0DA9  3001               	movlw	1
  3673  0DAA  1683               	bsf	3,5	;RP0=1, select bank1
  3674  0DAB  1303               	bcf	3,6	;RP1=0, select bank1
  3675  0DAC  00A0               	movwf	??___fltol^(0+128)
  3676  0DAD  0820               	movf	??___fltol^(0+128),w
  3677  0DAE  1283               	bcf	3,5	;RP0=0, select bank0
  3678  0DAF  1303               	bcf	3,6	;RP1=0, select bank0
  3679  0DB0  07ED               	addwf	___fltol@exp1,f
  3680  0DB1  1D03               	btfss	3,2
  3681  0DB2  2DB4               	goto	u192_21
  3682  0DB3  2DB5               	goto	u192_20
  3683  0DB4                     u192_21:
  3684  0DB4  2DA0               	goto	i1l2048
  3685  0DB5                     u192_20:
  3686  0DB5  2DD5               	goto	i1l2058
  3687  0DB6                     i1l2050:
  3688  0DB6  3020               	movlw	32
  3689  0DB7  026D               	subwf	___fltol@exp1,w
  3690  0DB8  1C03               	skipc
  3691  0DB9  2DBB               	goto	u193_21
  3692  0DBA  2DBC               	goto	u193_20
  3693  0DBB                     u193_21:
  3694  0DBB  2DD0               	goto	i1l501
  3695  0DBC                     u193_20:
  3696  0DBC  2D5B               	goto	i1l2028
  3697  0DBD                     i1l2056:
  3698  0DBD  3001               	movlw	1
  3699  0DBE  1683               	bsf	3,5	;RP0=1, select bank1
  3700  0DBF  1303               	bcf	3,6	;RP1=0, select bank1
  3701  0DC0  00A0               	movwf	??___fltol^(0+128)
  3702  0DC1                     u194_25:
  3703  0DC1  1003               	clrc
  3704  0DC2  1283               	bcf	3,5	;RP0=0, select bank0
  3705  0DC3  1303               	bcf	3,6	;RP1=0, select bank0
  3706  0DC4  0DE8               	rlf	___fltol@f1,f
  3707  0DC5  0DE9               	rlf	___fltol@f1+1,f
  3708  0DC6  0DEA               	rlf	___fltol@f1+2,f
  3709  0DC7  0DEB               	rlf	___fltol@f1+3,f
  3710  0DC8  1683               	bsf	3,5	;RP0=1, select bank1
  3711  0DC9  1303               	bcf	3,6	;RP1=0, select bank1
  3712  0DCA  0BA0               	decfsz	??___fltol^(0+128),f
  3713  0DCB  2DC1               	goto	u194_25
  3714  0DCC  3001               	movlw	1
  3715  0DCD  1283               	bcf	3,5	;RP0=0, select bank0
  3716  0DCE  1303               	bcf	3,6	;RP1=0, select bank0
  3717  0DCF  02ED               	subwf	___fltol@exp1,f
  3718  0DD0                     i1l501:
  3719  0DD0  086D               	movf	___fltol@exp1,w
  3720  0DD1  1D03               	btfss	3,2
  3721  0DD2  2DD4               	goto	u195_21
  3722  0DD3  2DD5               	goto	u195_20
  3723  0DD4                     u195_21:
  3724  0DD4  2DBD               	goto	i1l2056
  3725  0DD5                     u195_20:
  3726  0DD5                     i1l2058:
  3727  0DD5  086C               	movf	___fltol@sign1,w
  3728  0DD6  1903               	btfsc	3,2
  3729  0DD7  2DD9               	goto	u196_21
  3730  0DD8  2DDA               	goto	u196_20
  3731  0DD9                     u196_21:
  3732  0DD9  2DE5               	goto	i1l504
  3733  0DDA                     u196_20:
  3734  0DDA                     i1l2060:
  3735  0DDA  09E8               	comf	___fltol@f1,f
  3736  0DDB  09E9               	comf	___fltol@f1+1,f
  3737  0DDC  09EA               	comf	___fltol@f1+2,f
  3738  0DDD  09EB               	comf	___fltol@f1+3,f
  3739  0DDE  0AE8               	incf	___fltol@f1,f
  3740  0DDF  1903               	skipnz
  3741  0DE0  0AE9               	incf	___fltol@f1+1,f
  3742  0DE1  1903               	skipnz
  3743  0DE2  0AEA               	incf	___fltol@f1+2,f
  3744  0DE3  1903               	skipnz
  3745  0DE4  0AEB               	incf	___fltol@f1+3,f
  3746  0DE5                     i1l504:
  3747  0DE5                     i1l494:
  3748  0DE5  0008               	return
  3749  0DE6                     __end_of___fltol:
  3750                           
  3751                           	psect	text16
  3752  0035                     __ptext16:	
  3753 ;; *************** function ___flmul *****************
  3754 ;; Defined at:
  3755 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  3756 ;; Parameters:    Size  Location     Type
  3757 ;;  b               4   26[BANK0 ] long 
  3758 ;;  a               4   30[BANK0 ] long 
  3759 ;; Auto vars:     Size  Location     Type
  3760 ;;  prod            4   46[BANK0 ] struct .
  3761 ;;  grs             4   40[BANK0 ] unsigned long 
  3762 ;;  temp            2   50[BANK0 ] struct .
  3763 ;;  bexp            1   45[BANK0 ] unsigned char 
  3764 ;;  aexp            1   44[BANK0 ] unsigned char 
  3765 ;;  sign            1   39[BANK0 ] unsigned char 
  3766 ;; Return value:  Size  Location     Type
  3767 ;;                  4   26[BANK0 ] unsigned char 
  3768 ;; Registers used:
  3769 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3770 ;; Tracked objects:
  3771 ;;		On entry : 0/0
  3772 ;;		On exit  : 0/0
  3773 ;;		Unchanged: 0/0
  3774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3775 ;;      Params:         0       8       0       0       0
  3776 ;;      Locals:         0      13       0       0       0
  3777 ;;      Temps:          0       5       0       0       0
  3778 ;;      Totals:         0      26       0       0       0
  3779 ;;Total ram usage:       26 bytes
  3780 ;; Hardware stack levels used: 1
  3781 ;; Hardware stack levels required when called: 1
  3782 ;; This function calls:
  3783 ;;		__Umul8_16
  3784 ;; This function is called by:
  3785 ;;		_map
  3786 ;; This function uses a non-reentrant model
  3787 ;;
  3788                           
  3789  0035                     ___flmul:	
  3790                           ;psect for function ___flmul
  3791                           
  3792  0035                     i1l2398:	
  3793                           ;incstack = 0
  3794                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3795                           
  3796  0035  1283               	bcf	3,5	;RP0=0, select bank0
  3797  0036  1303               	bcf	3,6	;RP1=0, select bank0
  3798  0037  083D               	movf	___flmul@b+3,w
  3799  0038  3980               	andlw	128
  3800  0039  00C2               	movwf	??___flmul
  3801  003A  0842               	movf	??___flmul,w
  3802  003B  00C7               	movwf	___flmul@sign
  3803  003C                     i1l2400:
  3804  003C  083D               	movf	___flmul@b+3,w
  3805  003D  00C2               	movwf	??___flmul
  3806  003E  0742               	addwf	??___flmul,w
  3807  003F  00C3               	movwf	??___flmul+1
  3808  0040  0843               	movf	??___flmul+1,w
  3809  0041  00CD               	movwf	___flmul@bexp
  3810  0042                     i1l2402:
  3811  0042  1FBC               	btfss	___flmul@b+2,7
  3812  0043  2845               	goto	u272_21
  3813  0044  2846               	goto	u272_20
  3814  0045                     u272_21:
  3815  0045  2847               	goto	i1l2406
  3816  0046                     u272_20:
  3817  0046                     i1l2404:
  3818  0046  144D               	bsf	___flmul@bexp,0
  3819  0047                     i1l2406:
  3820  0047  084D               	movf	___flmul@bexp,w
  3821  0048  1903               	btfsc	3,2
  3822  0049  284B               	goto	u273_21
  3823  004A  284C               	goto	u273_20
  3824  004B                     u273_21:
  3825  004B  285B               	goto	i1l2414
  3826  004C                     u273_20:
  3827  004C                     i1l2408:
  3828  004C  0A4D               	incf	___flmul@bexp,w
  3829  004D  1D03               	btfss	3,2
  3830  004E  2850               	goto	u274_21
  3831  004F  2851               	goto	u274_20
  3832  0050                     u274_21:
  3833  0050  2859               	goto	i1l2412
  3834  0051                     u274_20:
  3835  0051                     i1l2410:
  3836  0051  3000               	movlw	0
  3837  0052  00BD               	movwf	___flmul@b+3
  3838  0053  3000               	movlw	0
  3839  0054  00BC               	movwf	___flmul@b+2
  3840  0055  3000               	movlw	0
  3841  0056  00BB               	movwf	___flmul@b+1
  3842  0057  3000               	movlw	0
  3843  0058  00BA               	movwf	___flmul@b
  3844  0059                     i1l2412:
  3845  0059  17BC               	bsf	___flmul@b+2,7
  3846  005A  2863               	goto	i1l2416
  3847  005B                     i1l2414:
  3848  005B  3000               	movlw	0
  3849  005C  00BD               	movwf	___flmul@b+3
  3850  005D  3000               	movlw	0
  3851  005E  00BC               	movwf	___flmul@b+2
  3852  005F  3000               	movlw	0
  3853  0060  00BB               	movwf	___flmul@b+1
  3854  0061  3000               	movlw	0
  3855  0062  00BA               	movwf	___flmul@b
  3856  0063                     i1l2416:
  3857  0063  0841               	movf	___flmul@a+3,w
  3858  0064  3980               	andlw	128
  3859  0065  00C2               	movwf	??___flmul
  3860  0066  0842               	movf	??___flmul,w
  3861  0067  06C7               	xorwf	___flmul@sign,f
  3862  0068                     i1l2418:
  3863  0068  0841               	movf	___flmul@a+3,w
  3864  0069  00C2               	movwf	??___flmul
  3865  006A  0742               	addwf	??___flmul,w
  3866  006B  00C3               	movwf	??___flmul+1
  3867  006C  0843               	movf	??___flmul+1,w
  3868  006D  00CC               	movwf	___flmul@aexp
  3869  006E                     i1l2420:
  3870  006E  1FC0               	btfss	___flmul@a+2,7
  3871  006F  2871               	goto	u275_21
  3872  0070  2872               	goto	u275_20
  3873  0071                     u275_21:
  3874  0071  2873               	goto	i1l2424
  3875  0072                     u275_20:
  3876  0072                     i1l2422:
  3877  0072  144C               	bsf	___flmul@aexp,0
  3878  0073                     i1l2424:
  3879  0073  084C               	movf	___flmul@aexp,w
  3880  0074  1903               	btfsc	3,2
  3881  0075  2877               	goto	u276_21
  3882  0076  2878               	goto	u276_20
  3883  0077                     u276_21:
  3884  0077  2887               	goto	i1l2432
  3885  0078                     u276_20:
  3886  0078                     i1l2426:
  3887  0078  0A4C               	incf	___flmul@aexp,w
  3888  0079  1D03               	btfss	3,2
  3889  007A  287C               	goto	u277_21
  3890  007B  287D               	goto	u277_20
  3891  007C                     u277_21:
  3892  007C  2885               	goto	i1l2430
  3893  007D                     u277_20:
  3894  007D                     i1l2428:
  3895  007D  3000               	movlw	0
  3896  007E  00C1               	movwf	___flmul@a+3
  3897  007F  3000               	movlw	0
  3898  0080  00C0               	movwf	___flmul@a+2
  3899  0081  3000               	movlw	0
  3900  0082  00BF               	movwf	___flmul@a+1
  3901  0083  3000               	movlw	0
  3902  0084  00BE               	movwf	___flmul@a
  3903  0085                     i1l2430:
  3904  0085  17C0               	bsf	___flmul@a+2,7
  3905  0086  288F               	goto	i1l2434
  3906  0087                     i1l2432:
  3907  0087  3000               	movlw	0
  3908  0088  00C1               	movwf	___flmul@a+3
  3909  0089  3000               	movlw	0
  3910  008A  00C0               	movwf	___flmul@a+2
  3911  008B  3000               	movlw	0
  3912  008C  00BF               	movwf	___flmul@a+1
  3913  008D  3000               	movlw	0
  3914  008E  00BE               	movwf	___flmul@a
  3915  008F                     i1l2434:
  3916  008F  084C               	movf	___flmul@aexp,w
  3917  0090  1903               	btfsc	3,2
  3918  0091  2893               	goto	u278_21
  3919  0092  2894               	goto	u278_20
  3920  0093                     u278_21:
  3921  0093  2899               	goto	i1l2438
  3922  0094                     u278_20:
  3923  0094                     i1l2436:
  3924  0094  084D               	movf	___flmul@bexp,w
  3925  0095  1D03               	btfss	3,2
  3926  0096  2898               	goto	u279_21
  3927  0097  2899               	goto	u279_20
  3928  0098                     u279_21:
  3929  0098  28A2               	goto	i1l2442
  3930  0099                     u279_20:
  3931  0099                     i1l2438:
  3932  0099  3000               	movlw	0
  3933  009A  00BD               	movwf	?___flmul+3
  3934  009B  3000               	movlw	0
  3935  009C  00BC               	movwf	?___flmul+2
  3936  009D  3000               	movlw	0
  3937  009E  00BB               	movwf	?___flmul+1
  3938  009F  3000               	movlw	0
  3939  00A0  00BA               	movwf	?___flmul
  3940  00A1  2B95               	goto	i1l697
  3941  00A2                     i1l2442:
  3942  00A2  083A               	movf	___flmul@b,w
  3943  00A3  00C2               	movwf	??___flmul
  3944  00A4  0842               	movf	??___flmul,w
  3945  00A5  00F0               	movwf	__Umul8_16@multiplicand
  3946  00A6  0840               	movf	___flmul@a+2,w
  3947  00A7  120A  158A  226E  120A  118A  	fcall	__Umul8_16
  3948  00AC  0871               	movf	?__Umul8_16+1,w
  3949  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  3950  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  3951  00AF  00D3               	movwf	___flmul@temp+1
  3952  00B0  0870               	movf	?__Umul8_16,w
  3953  00B1  00D2               	movwf	___flmul@temp
  3954  00B2                     i1l2444:
  3955  00B2  0852               	movf	___flmul@temp,w
  3956  00B3  00C2               	movwf	??___flmul
  3957  00B4  01C3               	clrf	??___flmul+1
  3958  00B5  01C4               	clrf	??___flmul+2
  3959  00B6  01C5               	clrf	??___flmul+3
  3960  00B7  0845               	movf	??___flmul+3,w
  3961  00B8  00CB               	movwf	___flmul@grs+3
  3962  00B9  0844               	movf	??___flmul+2,w
  3963  00BA  00CA               	movwf	___flmul@grs+2
  3964  00BB  0843               	movf	??___flmul+1,w
  3965  00BC  00C9               	movwf	___flmul@grs+1
  3966  00BD  0842               	movf	??___flmul,w
  3967  00BE  00C8               	movwf	___flmul@grs
  3968  00BF                     i1l2446:
  3969  00BF  0853               	movf	___flmul@temp+1,w
  3970  00C0  00C2               	movwf	??___flmul
  3971  00C1  01C3               	clrf	??___flmul+1
  3972  00C2  01C4               	clrf	??___flmul+2
  3973  00C3  01C5               	clrf	??___flmul+3
  3974  00C4  0845               	movf	??___flmul+3,w
  3975  00C5  00D1               	movwf	___flmul@prod+3
  3976  00C6  0844               	movf	??___flmul+2,w
  3977  00C7  00D0               	movwf	___flmul@prod+2
  3978  00C8  0843               	movf	??___flmul+1,w
  3979  00C9  00CF               	movwf	___flmul@prod+1
  3980  00CA  0842               	movf	??___flmul,w
  3981  00CB  00CE               	movwf	___flmul@prod
  3982  00CC  083B               	movf	___flmul@b+1,w
  3983  00CD  00C2               	movwf	??___flmul
  3984  00CE  0842               	movf	??___flmul,w
  3985  00CF  00F0               	movwf	__Umul8_16@multiplicand
  3986  00D0  083F               	movf	___flmul@a+1,w
  3987  00D1  120A  158A  226E  120A  118A  	fcall	__Umul8_16
  3988  00D6  0871               	movf	?__Umul8_16+1,w
  3989  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  3990  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  3991  00D9  00D3               	movwf	___flmul@temp+1
  3992  00DA  0870               	movf	?__Umul8_16,w
  3993  00DB  00D2               	movwf	___flmul@temp
  3994  00DC                     i1l2448:
  3995  00DC  0852               	movf	___flmul@temp,w
  3996  00DD  00C2               	movwf	??___flmul
  3997  00DE  01C3               	clrf	??___flmul+1
  3998  00DF  01C4               	clrf	??___flmul+2
  3999  00E0  01C5               	clrf	??___flmul+3
  4000  00E1  0842               	movf	??___flmul,w
  4001  00E2  07C8               	addwf	___flmul@grs,f
  4002  00E3  0843               	movf	??___flmul+1,w
  4003  00E4  1103               	clrz
  4004  00E5  1803               	skipnc
  4005  00E6  3E01               	addlw	1
  4006  00E7  1903               	skipnz
  4007  00E8  28EA               	goto	u280_21
  4008  00E9  07C9               	addwf	___flmul@grs+1,f
  4009  00EA                     u280_21:
  4010  00EA  0844               	movf	??___flmul+2,w
  4011  00EB  1103               	clrz
  4012  00EC  1803               	skipnc
  4013  00ED  3E01               	addlw	1
  4014  00EE  1903               	skipnz
  4015  00EF  28F1               	goto	u280_22
  4016  00F0  07CA               	addwf	___flmul@grs+2,f
  4017  00F1                     u280_22:
  4018  00F1  0845               	movf	??___flmul+3,w
  4019  00F2  1103               	clrz
  4020  00F3  1803               	skipnc
  4021  00F4  3E01               	addlw	1
  4022  00F5  1903               	skipnz
  4023  00F6  28F8               	goto	u280_23
  4024  00F7  07CB               	addwf	___flmul@grs+3,f
  4025  00F8                     u280_23:
  4026  00F8                     i1l2450:
  4027  00F8  0853               	movf	___flmul@temp+1,w
  4028  00F9  00C2               	movwf	??___flmul
  4029  00FA  01C3               	clrf	??___flmul+1
  4030  00FB  01C4               	clrf	??___flmul+2
  4031  00FC  01C5               	clrf	??___flmul+3
  4032  00FD  0842               	movf	??___flmul,w
  4033  00FE  07CE               	addwf	___flmul@prod,f
  4034  00FF  0843               	movf	??___flmul+1,w
  4035  0100  1103               	clrz
  4036  0101  1803               	skipnc
  4037  0102  3E01               	addlw	1
  4038  0103  1903               	skipnz
  4039  0104  2906               	goto	u281_21
  4040  0105  07CF               	addwf	___flmul@prod+1,f
  4041  0106                     u281_21:
  4042  0106  0844               	movf	??___flmul+2,w
  4043  0107  1103               	clrz
  4044  0108  1803               	skipnc
  4045  0109  3E01               	addlw	1
  4046  010A  1903               	skipnz
  4047  010B  290D               	goto	u281_22
  4048  010C  07D0               	addwf	___flmul@prod+2,f
  4049  010D                     u281_22:
  4050  010D  0845               	movf	??___flmul+3,w
  4051  010E  1103               	clrz
  4052  010F  1803               	skipnc
  4053  0110  3E01               	addlw	1
  4054  0111  1903               	skipnz
  4055  0112  2914               	goto	u281_23
  4056  0113  07D1               	addwf	___flmul@prod+3,f
  4057  0114                     u281_23:
  4058  0114  083C               	movf	___flmul@b+2,w
  4059  0115  00C2               	movwf	??___flmul
  4060  0116  0842               	movf	??___flmul,w
  4061  0117  00F0               	movwf	__Umul8_16@multiplicand
  4062  0118  083E               	movf	___flmul@a,w
  4063  0119  120A  158A  226E  120A  118A  	fcall	__Umul8_16
  4064  011E  0871               	movf	?__Umul8_16+1,w
  4065  011F  1283               	bcf	3,5	;RP0=0, select bank0
  4066  0120  1303               	bcf	3,6	;RP1=0, select bank0
  4067  0121  00D3               	movwf	___flmul@temp+1
  4068  0122  0870               	movf	?__Umul8_16,w
  4069  0123  00D2               	movwf	___flmul@temp
  4070  0124                     i1l2452:
  4071  0124  0852               	movf	___flmul@temp,w
  4072  0125  00C2               	movwf	??___flmul
  4073  0126  01C3               	clrf	??___flmul+1
  4074  0127  01C4               	clrf	??___flmul+2
  4075  0128  01C5               	clrf	??___flmul+3
  4076  0129  0842               	movf	??___flmul,w
  4077  012A  07C8               	addwf	___flmul@grs,f
  4078  012B  0843               	movf	??___flmul+1,w
  4079  012C  1103               	clrz
  4080  012D  1803               	skipnc
  4081  012E  3E01               	addlw	1
  4082  012F  1903               	skipnz
  4083  0130  2932               	goto	u282_21
  4084  0131  07C9               	addwf	___flmul@grs+1,f
  4085  0132                     u282_21:
  4086  0132  0844               	movf	??___flmul+2,w
  4087  0133  1103               	clrz
  4088  0134  1803               	skipnc
  4089  0135  3E01               	addlw	1
  4090  0136  1903               	skipnz
  4091  0137  2939               	goto	u282_22
  4092  0138  07CA               	addwf	___flmul@grs+2,f
  4093  0139                     u282_22:
  4094  0139  0845               	movf	??___flmul+3,w
  4095  013A  1103               	clrz
  4096  013B  1803               	skipnc
  4097  013C  3E01               	addlw	1
  4098  013D  1903               	skipnz
  4099  013E  2940               	goto	u282_23
  4100  013F  07CB               	addwf	___flmul@grs+3,f
  4101  0140                     u282_23:
  4102  0140                     i1l2454:
  4103  0140  0853               	movf	___flmul@temp+1,w
  4104  0141  00C2               	movwf	??___flmul
  4105  0142  01C3               	clrf	??___flmul+1
  4106  0143  01C4               	clrf	??___flmul+2
  4107  0144  01C5               	clrf	??___flmul+3
  4108  0145  0842               	movf	??___flmul,w
  4109  0146  07CE               	addwf	___flmul@prod,f
  4110  0147  0843               	movf	??___flmul+1,w
  4111  0148  1103               	clrz
  4112  0149  1803               	skipnc
  4113  014A  3E01               	addlw	1
  4114  014B  1903               	skipnz
  4115  014C  294E               	goto	u283_21
  4116  014D  07CF               	addwf	___flmul@prod+1,f
  4117  014E                     u283_21:
  4118  014E  0844               	movf	??___flmul+2,w
  4119  014F  1103               	clrz
  4120  0150  1803               	skipnc
  4121  0151  3E01               	addlw	1
  4122  0152  1903               	skipnz
  4123  0153  2955               	goto	u283_22
  4124  0154  07D0               	addwf	___flmul@prod+2,f
  4125  0155                     u283_22:
  4126  0155  0845               	movf	??___flmul+3,w
  4127  0156  1103               	clrz
  4128  0157  1803               	skipnc
  4129  0158  3E01               	addlw	1
  4130  0159  1903               	skipnz
  4131  015A  295C               	goto	u283_23
  4132  015B  07D1               	addwf	___flmul@prod+3,f
  4133  015C                     u283_23:
  4134  015C                     i1l2456:
  4135  015C  3008               	movlw	8
  4136  015D  00C2               	movwf	??___flmul
  4137  015E                     u284_25:
  4138  015E  1003               	clrc
  4139  015F  0DC8               	rlf	___flmul@grs,f
  4140  0160  0DC9               	rlf	___flmul@grs+1,f
  4141  0161  0DCA               	rlf	___flmul@grs+2,f
  4142  0162  0DCB               	rlf	___flmul@grs+3,f
  4143  0163  0BC2               	decfsz	??___flmul,f
  4144  0164  295E               	goto	u284_25
  4145  0165                     i1l2458:
  4146  0165  083B               	movf	___flmul@b+1,w
  4147  0166  00C2               	movwf	??___flmul
  4148  0167  0842               	movf	??___flmul,w
  4149  0168  00F0               	movwf	__Umul8_16@multiplicand
  4150  0169  083E               	movf	___flmul@a,w
  4151  016A  120A  158A  226E  120A  118A  	fcall	__Umul8_16
  4152  016F  0871               	movf	?__Umul8_16+1,w
  4153  0170  1283               	bcf	3,5	;RP0=0, select bank0
  4154  0171  1303               	bcf	3,6	;RP1=0, select bank0
  4155  0172  00D3               	movwf	___flmul@temp+1
  4156  0173  0870               	movf	?__Umul8_16,w
  4157  0174  00D2               	movwf	___flmul@temp
  4158  0175                     i1l2460:
  4159  0175  0852               	movf	___flmul@temp,w
  4160  0176  00C2               	movwf	??___flmul
  4161  0177  0853               	movf	___flmul@temp+1,w
